source,target,prediction
ruuth,രൂത്ത്,റുത്്
tiviyude,ടിവിയുടെ,തിവിയുടെ
gothanbundayirunnu,ഗോതമ്പുണ്ടായിരുന്നു,ഗോതന്ദുണ്ടായിരുന്നു
masaal,മസാല,മസാൽ
vazhikalilude,വഴികളിലൂടെ,വഴികളിലുടെ
vidyarthinikal,വിദ്യാർത്ഥിനികൾ,വിദ്യർത്തിനികൾ
allathe,അല്ലാതെ,അല്ലത്തെ
kontirikkukayum,കൊണ്ടിരിക്കുകയും,കൊന്റിരിക്കുകയും
fuedaal,ഫ്യൂഡൽ,ഫുദേൽൽ
ddeshichhathinalan,ദ്ദേശിച്ചതിനാലാണ്,ദ്ദേശിച്ചതിനിൽാൽ
visfotanam,വിസ്ഫോടനം,വിസ്പോടനം
shimgeri,ശിംഗേരി,ഷിംഗേരി
mel,മെയിൽ,േൽൽൽ
puraththaayathode,പുറത്തായതോടെ,പുറത്താത്തതോട
khatri,ഖാത്രി,ഖാ്രി
gandhibazar,ഗാന്ധിബസാര്,ഗാന്ധിബാർ
arum,ആറും,അറും
mathanaamathinu,മതനാമത്തിനു,മതനാമത്തിന്
smartspaces,സ്മാർട്ട്സ്പെയ്സസ്,സ്മാർട്ട്ക്സ്്്
jeevithavasaanam,ജീവിതാവസാനം,ജീവിതവസാനം
canon,കാനൻ,കാനോൺ
parvesan,പർവേസാണ്,പർവേസൻ
sutlej,സത്ലെജ്,സുട്രെജ്
jushantan,ജുഷാന്തൻ,ജുഷന്ടൻ
keeriteththunnath,കേറിയെത്തുന്നത്,കീറിടേത്തുത്ന്നത
lugod,ലുഗോദ്,ലുഗോഡ്
paadangngalaayirunnu,പാടങ്ങളായിരുന്നു,പാദങ്ങങ്ങളായിരുന്
eraakhi,ഇറാഖി,എറാഖി
mandaal,മണ്ഡൽ,മണ്ഡാൽ
varane,വരനെ,വരാനെ
pidichchirikkaanulla,പിടിച്ചിരിക്കാനുള്ള,പിടിച്ചിച്ചിരിക്കാനു
roopappesuththiyathaanu,രൂപപ്പെടുത്തിയാണ്,രൂപപ്പെസുത്തിയതിനാ
yanam,യാനം,നനം
officemutathu,ഓഫീസ്മുറ്റത്ത്,ഓഫിസിക്മുറത്ത്
avismaraniiya,അവിസ്മരണീയ,അവിസ്മരണിയയ
sahaayikkunnathinu,സഹായിക്കുന്നതിന്,സഹായിക്കുന്നതിനു
balaghat,ബാലഘട്,ബലാഗത്ത
dridakaramaya,ദൃഡകരമായ,ദൃദകരമായ
perfomansu,പെർഫോമൻസ്,പെർഫോസസ്സു
aarya,ആര്യ,ആയ്യ
punasanghadippikkum,പുനഃസംഘടിപ്പിക്കും,പുനഃസനംപപിിക്ക്കും
shornur,ഷൊർണ്ണൂർ,ഷോർണർ
kordarneel,കൊർടർനീൽ,കൊർഡർണീൽ
hillsboro,ഹില്സ്ബോറോ,ഹില്ല്ബ്രോ
varikayanu,വരികയാണ്,വരികയണണ്
nadikkulla,നടിയ്ക്കുള്ള,നടിക്കുള്ള
patiala,പട്ടിയാല,പതിലാലയ
dispur,ദിസ്പുർ,ഡിസ്പർ
insurance,ഇൻഷുറൻസ്,ഇൻസുറാ്്ക
deshamvechchu,ദേശംവെച്ച്,ദേശംവെച്ച്ച
si,ഷി,തി
ethrayumkooduthal,ഇത്രയുംകൂടുതല്,എത്രയുംകുടുതൽൽ
prathipakshanethav,പ്രതിപക്ഷനേതാവ്,പ്രതികക്ഷണത്തം
garruda,ഗരുഡ,ഗാരുദ
solanki,സോളങ്കി,സോളാങ്കി
parishkkaaram,പരിഷ്ക്കാരം,പരിഷ്കാക്രം
vakayayithanne,വകയായിത്തന്നെ,വകയയിത്തന്നെെ
english,ഇംഗ്ലീഷ്,എംഗ്ലിഷ്
pothudarshanaththinu,പൊതുദർശനത്തിന്,പൊതുരദ്രശത്തിന്
theereesa,തെരേസ,തീരീസ
masathile,മാസത്തിലെ,മസത്തിലെെ
spaunera,സ്പൌനെര,സ്പൌനാര
cowr,കൌർ,കോർ
thornton,തോന്റൺ,തോർട്ടോ
keizer,കെയ്സർ,കെയേർ
thilakkamarnna,തിളക്കമാർന്ന,തിലക്കമർന്ന
mikacchath,മികച്ചത്,മികക്ത്്ത
vydyuthopakarana,വൈദ്യുതോപകരണ,വിദ്യുത്പകരണ
sthaanaarththhiye,സ്ഥാനാർത്ഥിയെ,സ്ഥാനാർത്ത്ത്ത
tinsukia,ടിന്സുകിയാ,ടിൻസുക്കയ
othelo,ഒഥല്ലോ,ഒതെലോോ
minute,മിനുട്ട്,മിനുടെെ
margangngaluntenn,മാർഗങ്ങളുണ്ടെന്ന്,മർഗങ്ങങ്ങളുണ്ടെന്ന
mahankmadaan,മഹാങ്കമദാന്,മഹാങ്കാ്ടാൻ
peshavaar,പെഷവാർ,പേശവാർ
pakarchchavyaadhi,പകർച്ചവ്യാധി,പകർച്ച്വാവ്യി
shreebaalagokulaththinte,ശ്രീബാലഗോകുലത്തിന്റെ,ശ്രീബാഗംകുളത്തില്റെെ
ulhasnagar,ഉല്ലാസ്നഗര്,ഉഴസസ്നർഗർ
kaur,കൗർ,കൂർ
kozhikode,കോഴിക്കോട്,കൊഴിക്കോട്
dhindhwal,ധിന്ധ്വാള്,ധിന്ധ്വൽ
njettichcha,ഞെട്ടിച്ച,ഞെട്ടിച്ച്
digree,ഡിഗ്രി,ദിഗ്രീ
prasthanamundallo,പ്രസ്ഥാനമുണ്ടല്ലോ,പ്രസ്തനമുണ്ടല്ലോ
poyathinethudar,പോയതിനേത്തുടര്,പോയതിനെത്തുടർ
margarita,മാർഗരിറ്റ,മാഗ്രറിത
elakki,ഇളക്കി,ഇലക്കി
sekhar,ശേഖർ,സേഖാർ
naresh,നരേഷ്,നാരേഷ്
poura,പൗര,പൂറ
vishamaththilaanennu,വിഷമത്തിലാണെന്ന്,വിഷമത്തിലാലെന്ന്
thamasichulloo,താമസിച്ചുള്ളൂ,തമസിച്ചുള്ളൂ
aaroupanaththinu,ആരോപണത്തിന്,ആരുപണത്തിന്
sathamaanathiladhikam,ശതമാനത്തിലധികം,സതമാനത്തിലിലധിക
dodson,ഡോട്സൺ,ഡോഡ്സോൺ
laisance,ലൈസൻസ്,ലൈസൻക്
collectorude,കളക്ടറുടെ,കോള്സ്റ്റു
vykrithangngalilekk,വൈകൃതങ്ങളിലേക്ക്,വികൃതങ്ങ്ങളിലേക്ക
balakrishnante,ബാലകൃഷ്ണന്റെ,ബലക്ഷിന്ന്റെ
cotton,കോട്ടൺ,കോട്ടോൺ
karanaththilum,കരണത്തിലും,കരണത്തിതിലു
iban,ഇബ്ൻ,ഇബാൻ
electroonik,ഇലക്ട്രോണിക്,എലക്ട്രൂനിക്
mattanam,മാറ്റണം,മാ്റണം
nettam,നേട്ടം,നെട്ടം
bikeleththiya,ബൈക്കിലെത്തിയ,ബികെലെത്തിയയ
sweekarichchumaan,സ്വീകരിച്ചുമാണ്,സ്വീകരിച്ചിച്ചുമ
feeble,ഫീബിൾ,ഫീബ്ലെ
sultanpur,സുല്ത്താന്പുര്,സുൽട്്പുപ്പ്
pariikshikkukayum,പരീക്ഷിക്കുകയും,പരിയിക്കിക്കുകയു
kanyastreekal,കന്യാസ്ത്രീകൾ,കന്യസ്ത്രീകൾ
mandalangngalile,മണ്ഡലങ്ങളിലെ,മണ്ഡലങ്ങുങ്ങള
ennittu,എന്നിട്ടു,എന്നിട്ട്
sthalaththeththiya,സ്ഥലത്തെത്തിയ,സ്ഥലത്തെത്ത്ത്
mays,മേയ്സ്,മെസ്്
marikkathavare,മരിയ്ക്കാത്തവരെ,മറിക്കാത്തവരെെ
prakhyapichhathode,പ്രഖ്യാപിച്ചതോടെ,പ്രഖ്യപിച്ചതോടെെ
haindavar,ഹൈന്ദവർ,ഹൈന്ദർവർ
psychology,സൈക്കോളജി,സിസ്ക്യോജ്
teraisa,തെരേസ,ടെറാസ
sivajii,ശിവാജി,സിവജിയി
punjabilum,പഞ്ചാബിലും,പുഞ്ഞബിലും
bluffs,ബ്ലഫ്സ്,ബ്ലോഫ്സ്
fittnass,ഫിറ്റ്നസ്,ഫിറ്റ്നസ്സ
kashanangngalaayi,കഷണങ്ങളായി,കഷനങ്ങങ്ങളാ
rukmini,രുക്മിണി,റുക്മിനി
thanalaththunakkiyaan,തണലത്തുണക്കിയാണ്,തനലത്തുതുന്കിയാണ്
prasaranangal,പ്രസരണങ്ങള്,പ്രസരണങ്ങൾ
devayaniye,ദേവയാനിയെ,ദേവയണിയെെ
congressine,കോൺഗ്രസ്സിനെ,കൺഗ്രസ്സിനെ
anny,ആനി,അന്ന
hoshangabad,ഹോഷന്ഗാബാദ്,ഹോഷംഗബാദ്
aluminium,അലുമിനിയം,അലുമിനിയും
sedpiyu,സെഡ്പിയു,സെഡ്പിയ്
skipper,സ്കിപ്പർ,സ്കിപ്പെർ
sambadyam,സമ്പാദ്യം,സംബദ്യം
stend,സ്റ്റാൻഡ്,സ്റ്റേണ്ട്
andavum,അണ്ഡവും,അണ്ടവും
greek,ഗ്രീക്,ഗ്രീക്ക
samthalangal,സമതലങ്ങൾ,സംതലങ്ങൾ
ovarukalil,ഓവറുകളിൽ,ഓവരുകളിൽ
dalhousie,ഡല്ഹൌസി,ഡലാസുസി
nilapadilalla,നിലപാടിലല്ല,നിലപടിലല്ലല
arangngeta,അരങ്ങേറ്റ,അരങ്ങേങ്ട
kettering,കെട്ടെറിംഗ്,കെട്ടറിങ്ങ്
aarum,ആറും,ആരും
koduppichchukondaan,കൊടുപ്പിച്ചുകൊണ്ടാണ്,കൊടുപ്പിച്ചുച്ചൊണ്ടാൻ
ilibhyaraakkiyaan,ഇളിഭ്യരാക്കിയാണ്,ഇലിഭ്യരാക്കിയാണ്
kecheeri,കേച്ചേരി,കെച്ചീരി
strong,സ്ട്രോംഗ്,സ്റ്റോംഗ്
upayogichekkumenn,ഉപയോഗിച്ചേക്കുമെന്ന്,ഉപയോഗിച്ചെക്കുമെന്ന്
cherry,ചെറി,ചെർരി
bettiah,ബെതിയാ,ബെറ്റിയ
das,ദാസ്,സസ്
kanchan,കാഞ്ചന്,കഞ്ചൻ
buddhimuttakkukayum,ബുദ്ധിമുട്ടാക്കുകയും,ബുദ്ധിമുട്ടുക്കയുംം
yuri,ഉറി,യൂറി
yaathraparanjnja,യാത്രപറഞ്ഞ,യാത്രപരഞ്ഞേ
sreeneevas,ശ്രീനിവാസ്,ശ്രീനീവസ്
snehicchu,സ്നേഹിച്ചു,സ്നേഹിച്ച്ച
stedium,സ്റ്റേഡിയം,സ്റ്റേഡിയും
sammanikkunnath,സമ്മാനിക്കുന്നത്,സമ്മനിക്കുന്നത്്
keralathinte,കേരളത്തിൻറെ,കേരളത്തിന്റെ
waashintunu,വാഷിങ്ടണ്,വാഷിന്റുണ്
mosamayirikkunnath,മോശമായിരിക്കുന്നത്,മോസമായിരിക്കുന്നത്
roosie,റോസി,റൂസി
poozhthhivekkan,പൂഴ്ത്തിവെക്കാൻ,പൂഴ്ത്വിവേക്കാൻ
kaazchayaayirunnu,കാഴ്ചയായിരുന്നു,കാച്ചയായിരുന്നു
kaanicchu,കാണിച്ച്,കാണിച്ചു
samvidhayakanilekkum,സംവിധായകനിലേക്കും,സംവിധയയിലേക്കും
visphotanam,വിസ്ഫോടനം,വിശ്ഫോടനം
kizhakkottaayirunnu,കിഴക്കോട്ടായിരുന്നു,കിഴക്കൊട്ടായിരുന്നു
kurichchittullathaanu,കുറിച്ചിട്ടുള്ളതാണ്,കുറിച്ചിച്ചുട്ള്ളതാണ
aaria,ആര്യ,ആറിയ
vismayakaazhchakalaan,വിസ്മയകാഴ്ചകളാണ്,വിസ്മയക്കഴച്ചാാണ്
nikathan,നികത്താൻ,നികതന
barasat,ബറാസത്ത്,ബരാസത്ത്
jordan,ജോഡൻ,ജോർഡാ
anjchamankathile,അഞ്ചാമങ്കത്തിലെ,അഞ്ചമമക്്തത്തിലെ
athmakadhayilekku,ആത്മകഥയിലേക്കു,അത്മകഥയിലേക്ക്
karanjnjukondeyirunnu,കരഞ്ഞുകൊണ്ടേയിരുന്നു,കരഞ്ഞുഞ്ഞുകൊണ്ടിയെന്ന
iqbal,ഇഖ്ബാൽ,ഇക്സൽൽ
elevenil,ഇലവനില്,ഏലവവേിൽ
societyude,സൊസൈറ്റിയുടെ,സോക്കിറ്റുടെ
undaakkillennathaanu,ഉണ്ടാക്കില്ലെന്നതാണ്,ഉണ്ടാക്കില്ലെന്നാണ്
shii,ഷി,ഷിയ
atkins,അത്കിന്സ്,അഡിക്സ്്
salem,സേലം,സാലേം
aabhyantharamanthraalayam,ആഭ്യന്തരമന്ത്രാലയം,ആഭ്യന്തരമ്ന്രരമല്ലം
bath,ബാത്,തത്്
egu,എഗ്,ഗുഗു
cardenas,കർദെനാസ്,കർർണെസ്
feebil,ഫീബിൾ,ഫീബിൽ
chhindwara,ചിന്ദ്വാര,ചിന്ദ്രര
carboikamo,കാർബണികമോ,കർബോബിയോകാ
priye,പ്രിയേ,പ്രിയെ
katiyar,കത്യാർ,കത്തിയർ
mahazan,മഹാജൻ,മഹാാൻ
everest,എവറസ്റ്റ്,എവേറസ്റ്റ്
dhanbad,ധന്ബാദ്,ധൻബാദ്
marupadiyayanu,മറുപടിയായാണ്,മറുപടിയയണ്
congressinillennan,കോൺഗ്രസിനില്ലെന്നാണ്,കൺഗ്രസ്സിനെല്ലെന്നാണ്
ilaktroonik,ഇലക്ട്രോണിക്,ഇലക്ട്രൂനിക്
olichchirunnathum,ഒളിച്ചിരുന്നതും,ഒളിച്ചിച്ചുരുന്ന
vaadamanu,വാദമാണ്,വാടമാണ്
pambukale,പാമ്പുകളെ,പമ്പുകളെ
alangaravasthukkalodu,അലങ്കാരവസ്തുക്കളോടു,അലങ്ങരവസ്തുക്കളോട്്
bengaluru,ബെംഗളൂരു,ബെങ്ങളുരു
pooraadi,പോരാടി,പൂറാടി
miikii,മിക്കി,മിയികി
bhavanayum,ഭാവനയും,ഭവനയും
haynes,ഹെയ്നസ്,ഹെയെസ്്
rauket,റോക്കറ്റ്,റൌക്ട്ട്്
chithraththinulla,ചിത്രത്തിനുള്ള,ചിത്രത്തിന്നുള്
vinyll,വിനൈൽ,വിന്നി
nirdeshaththe,നിർദേശത്തെ,നിർദേശത്തെത
dhatu,ദത്തു,ധ്തു
baleshwar,ബാലേശ്വർ,ബാൽശ്വർ
thhasraddhayil,ത്തശ്രദ്ധയില്,തസ്രദ്ധയിൽൽ
manasillamanas,മനസില്ലാമനസ്സ്,മനസില്ലാമന്
viqrama,വിക്രം,വിക്രമ
hercules,ഹെര്ക്യുലെസ്,ഹെർക്കുൾ
virani,വിരണി,വിരാനി
prakaravum,പ്രകാരവും,പ്രകരവും
koonur,കൂണൂര്,കൂനൂർ
reddy,റെഡ്ഡി,റെഡ്ദി
sthaanaarthi,സ്ഥാനാർഥി,സ്ഥാനാർത്ത
ajandakal,അജണ്ടകൾ,അജണ്ഡകൾ
abhinayaramgangal,അഭിനയരംഗങ്ങള്,അഭിനയരംഗങ്ങൾ
boliiviya,ബൊളീവിയ,ബോളിവിയ
taii,ടേ,യൈയ
roockait,റോക്കറ്റ്,റൂക്കൈറ്റ്
madina,മദീന,മദിന
edavelaykku,ഇടവേളയ്ക്കു,ഇടവേളയ്ക്ക്
vyathyasthamalla,വ്യത്യസ്തമല്ല,വ്യത്യസ്ഥമല്ല
apalapichhu,അപലപിച്ചു,അപലപിച്ച്
ppuvilikalumonum,പ്പുവിളികളുമൊന്നും,പ്പുവിലികളുമൊനുംം
gwaattimaala,ഗ്വാട്ടിമാല,ഗ്വാറ്റിമില
sankhadikkukayum,സംഘടിക്കുകയും,സങ്ഖടിക്കുകയും
jones,ജോൺസ്,ജോണസ്
matrixilekk,മാട്രിക്സിലേക്ക്,മത്രിസിലേക്ക്്്
sunnyvale,സണ്ണീവെയ്ല്,സുന്നിവലെ
halisahar,ഹലിസഹര്,ഹാലിസാർ
ulsavabali,ഉത്സവബലി,ഉൽസവവലി
pricol,പ്രികോള്,പ്രിക്കോൾ
poyikkazhinjnjittum,പോയിക്കഴിഞ്ഞിട്ടും,പോയിക്കഴിഞ്ഞിഞ്ഞേയു
sugamamaayirikkumennu,സുഗമമായിരിക്കുമെന്നു,സുഗമമായിരിക്കുമെന്ന്
vangunnathu,വാങ്ങുന്നത്,വങ്ങുന്നത്്
weii,വേയ്,വെയി
myers,മൈയേര്സ്,മ്യർസ്
vilangum,വിലങ്ങും,വിളങ്ങും
pooraadukayum,പോരാടുകയും,പൂരാടുകയും
rai,റായി,റിയ
thamburaan,തമ്പുരാൻ,തമ്പുറാൻ
shivamogga,ശിവമോഗ,ശിവാഗംഗ
kaanam,കാനൻ,കാനം
ithhiri,ഇത്തിരി,ഇതിരിി
kristaniya,ക്രിസ്റ്റാനിയ,ക്രിസ്റ്റണിയയ
aalnaashathhinum,ആൾനാശത്തിനും,ആല്നാശത്തിനും
floyd,ഫ്ലോയിഡ്,ഫ്ലോയ്ഡ്
spray,സ്പ്രേ,സ്പ്രെയ
visual,വിഷ്വൽ,വിസുലൽ
ivideyundakuka,ഇവിടെയുണ്ടാകുക,ഇവിടെയുണ്ടക്ക
kaandaamrugam,കാണ്ടാമൃഗം,കാണ്ടാംഗുരം
suraj,സുരാജ്,സുരജ്്
kaazcha,കാഴ്ച,കാച്ച
ithihaasikamaaya,ഐതിഹാസികമായ,ഇതിഹാസികമായ
vimarashnaathmakamaya,വിമരശ്നാത്മകമായ,വിമരസ്ന്ധാത്യമാക
rangathhuvannath,രംഗത്തുവന്നത്,രംഗത്വുവന്നത്
lamghichhuvenkil,ലംഘിച്ചുവെങ്കില്,ലംഘിച്ചുവെങ്കിൽ
thangale,താങ്കളെ,തങ്ങളെെ
manna,മന്ന,മണ്ണ
aanny,ആനി,ആന്ന
khadakangaleyokke,ഘടകങ്ങളെയൊക്കെ,ഖടകങ്ങളെയൊക്കെ
asheville,ആഷ്വില്,അശേവില്ല
naayakande,നായകന്റെ,നായകന്്ടെ
rookshavimarsanavumaayi,രൂക്ഷവിമർശനവുമായി,രൂക്ഷവിശസസനവുമായി
aduthakoottukaril,അടുത്തകൂട്ടുകാരില്,അടുത്തകൂട്ടുകരിൽ
dhivasamaaya,ദിവസമായ,ധിവസമായ
krushnnanannu,കൃഷ്ണനാണ്,കൃഷ്ണന്നന്
thilakkamaarnna,തിളക്കമാർന്ന,തിലക്കമാർന്ന
jeffersonville,ജെഫേര്സണ്വില്,ജെഫ്സർർസവില്ലെ
sikar,ശിക്കാർ,സികർ
nochippulliyile,നൊച്ചിപ്പുള്ളിയിലെ,നോചിപ്പുള്ളിയിലെെ
aciid,ആസിഡ്,ആസിസി
dhulhijja,ദുൽഹിജ്ജ,ധുഴിജ്ജ
balrampur,ബല്റാംപുർ,ബൽലാംപുർ
ushnamekhala,ഉഷ്ണമേഖലാ,ഉഷ്ണമേഖല
vendalayirunnuvennu,വേണ്ടായിരുന്നുവെന്ന്,വേണ്ടലയിരുന്നുവെന്ന്
dalmia,ഡാല്മിയ,ഡാൽമി
srushtikkunnathinu,സൃഷ്ടിക്കുന്നതിന്,സൃഷ്ടിക്കുന്നതിനു
kaathirunnu,കാത്തിരുന്നു,കാതിരുന്നു
thedukayaan,തേടുകയാണ്,തെടുകയാണ്
penvanibha,പെൺവാണിഭ,പെൻവനിഭാ
spre,സ്പ്രേ,സ്പ്രെ
kaarangalum,കാരണങ്ങളും,കാരങ്ങളും
bhopal,ഭോപ്പാല്,ഭോപൽൽ
abhayarthi,അഭയാർഥി,അഭയർത്തി
kuthet,കുത്തേറ്റ്,കുത്തെട്ട്
charchayakunnath,ചർച്ചയാകുന്നത്,ചർച്ചയകുന്നത്്
asahaneeyamaayappol,അസഹനീയമായപ്പോള്,അസഹനീയമായപ്പോൾ
aarayennayirunnu,ആരായെന്നായിരുന്നു,ആരയെന്നായിരുന്നു
yuree,ഉറി,യുറീ
hasni,ഹാൻസി,ഹസ്നി
staeedium,സ്റ്റേഡിയം,സ്റ്റീഡിയം
nirappil,നിരപ്പിൽ,നിറപ്പിൽ
avalokanangalum,അവലോകനങ്ങളും,അവളോകണങ്ങളും
puraththundaayirunnu,പുറത്തുണ്ടായിരുന്നു,പുറത്തുതുണ്ടായിരുന്ന
aduththakalangalilanu,അടുത്തകാലങ്ങളിലാണ്,അടുത്തകതലങ്ങളിലാണ്
chithraththe,ചിത്രത്തെ,ചിത്രത്തെത
cypress,സിപ്രസ്,കൈപ്രസ്സ
maurya,മൌര്യ,മൌറ്യ
adhyakshanumayi,അധ്യക്ഷനുമായി,അധ്യക്ഷണുമായി
aanutto,ആണുട്ടൊ,ആനുട്ടോ
brownin,ബ്രൗണിങ്,ബ്രോവ്നിന
sinhala,സിംഹള,സിന്ധല
vargiyatha,വർഗീയത,വർഗിയത
nadiad,നാദിയാദ്,നെഡിയാദ്
paddhathiyittuttunt,പദ്ധതിയിട്ടുട്ടുണ്ട്,പദ്ധതിതിയിട്ടുണ്ട്്
protection,പ്രൊട്ടക്ഷന്,പ്രൊട്ട്ഷിഷൻ
hines,ഹൈൻസ്,ഹിനെസ്
thruchambaram,തൃച്ചംബരം,തൃച്ചമ്രം
jeythaavum,ജേതാവും,ജെയ്താവു
aroopanaththe,ആരോപണത്തെ,അരൂപണത്തെത
sakthamayirikkumenn,ശക്തമായിരിക്കുമെന്ന്,സക്തമായിരിക്കുമെന്ന്
engineeringil,എഞ്ചിനീയറിംഗിൽ,എങ്ങിനീറിങ്ങിൽ
baloni,ബലോനി,ബലോണി
anni,ആനി,അന്ന
arupaththi,അറുപത്തി,അരുപത്തി
vaangumbool,വാങ്ങുമ്പോൾ,വാങ്ങുമ്പൂൽ
cylinderinte,സിലിണ്ടറിന്റെ,ക്ലിന്ദ്രിന്റെ
vahanathin,വാഹനത്തിന്,വഹനത്തിന്
pullippuli,പുള്ളിപ്പുലി,പുള്ളിപ്പുളി
pazhuppichcha,പഴുപ്പിച്ച,പഴുപ്പിച്ച്
elektrooniks,ഇലക്ട്രോണിക്സ്,എലക്ക്രൂനിക്സ്
kaanicchirunna,കാണിച്ചിരുന്ന,കാണിച്ചിരിക്ന്
anusarichhukondan,അനുസരിച്ചുകൊണ്ടാണ്,അനുസരിച്ചുകൊണ്ടൻ
malidweepile,മാലിദ്വീപിലെ,മലിദ്വീപിലെെ
syngene,സയ്ന്ജീന്,സിങ്ങേനെ
yoosuuf,യൂസഫ്,യൂസൂസ്
pittsburgh,പിട്സ്ബർഗ്,പിട്ട്സ്ബ്
chavan,ചവാൻ,ചാവൻ
angelo,ആൻജലോ,അങ്ങേല
angathwamedukkaam,അംഗത്വമെടുക്കാം,അങ്ങത്വമെടുക്കാം
callingil,കോളിങിൽ,കലലിങ്ങി
special,സ്പെഷ്യൽ,സ്പെക്കിയ
librarykal,ലൈബ്രറികൾ,ലൈബ്രാ്ക്ക
faulkner,ഫോക്നർ,ഫൌൽക്നർ
othaillo,ഒഥല്ലോ,ഒത്തല്ല
kayari,കയറി,കയറാി
king,കിംഗ്,കിങ്
chakrabortty,ചക്രബർത്തി,ചക്രബോർട്ടി
mungaamikal,മുൻഗാമികൾ,മുങ്ങാമികൾ
chempanvayalil,ചെമ്പൻവയലിൽ,ചെമ്പന്യവയിൽ
peedam,പീഠം,പീഡം
visvasam,വിശ്വാസം,വിശ്വസം
nareesh,നരേഷ്,നാരീഷ്
purtthiyaakkiyaanu,പൂർത്തിയാക്കിയാണ്,പുർത്തിയാക്കിയാണ്
viswasichu,വിശ്വസിച്ച്,വിസ്വസിച്ചു
iiraqi,ഇറാഖി,ഇററക്ക
adichu,അടിച്ച്,അടിച്ചു
thrupti,തൃപ്തി,തൃപ്പി
greene,ഗ്രീൻ,ഗ്രീനെ
mohanrajineyaan,മോഹൻരാജിനെയാണ്,മോഹന്രജിനെയാണ്
punasamghadippikkum,പുനഃസംഘടിപ്പിക്കും,പുനഃസമംപിപ്പിക്കും
viillow,വീതം,വില്ല
tooreest,ടൂറിസ്റ്റ്,ടൂരീസ്റ്റ്
naaikkalude,നായ്ക്കളുടെ,നായകക്കളുടെ
koduppichhukondanu,കൊടുപ്പിച്ചുകൊണ്ടാണ്,കൊടുപ്പിച്ചുകൊണ്ട്ണ്
varghese,വർഗീസ്,വാർശേസ്
dish,ഡിഷ്,ദിഷ്
pothudarshathhinu,പൊതുദർശനത്തിന്,പൊതുരദ്ശത്തിന്
brock,ബ്രോക്,ബ്രോക്ക
aister,ആസ്റ്റർ,ഐസ്റ്റർ
vaeii,വേയ്,വീയി
prudential,പ്രുഡെന്ഷ്യല്,പ്രൊഡന്റിയൽ
pankalitha,പങ്കാളിത്ത,പങ്കലിത്ത
thatikondy,തട്ടിക്കൊണ്ടു,താതികൊണ്ടിിി
mungaami,മുൻഗാമി,മുങ്ങാമി
vaangngaathirunnathinulla,വാങ്ങാതിരുന്നതിനുള്ള,വാങ്ങ്ങാത്തിനുന്നതിനു
staanli,സ്റ്റാൻലി,സ്റ്റാങ്കി
