source,target,prediction
chemprathi,ചെമ്പരത്തി,ചെമ്പ്രത്ി
jeevanakkarumundu,ജിവനക്കാരുമുണ്ട്,ജീവനക്കാരുമുണ്ട്
dadayennaan,ദാദയെന്നാണ്,ദദയെന്നാണ്
ernaakulam,എറണാകുളം,എർണാകുകളം
udachchath,ഉടച്ചത്,ഉടച്ച്ത്
mercado,മെർകാഡോ,മെർക്കാഡ
lang,ലാംഗ്,ലഗ്
societykku,സൊസൈറ്റിക്ക്,സോക്കിറ്റ്ക്ക
burke,ബര്ക്,ബുർക്ക
sveekarikkillannaan,സ്വീകരിക്കില്ലന്നാണ്,സ്വീകരിക്കില്ലെന്നാണ്
muraleedharanmaarum,മുരളീധരന്മാരും,മുരലീധരണ്മാരും
addhehatthinoppamulla,അദ്ദേഹത്തിനൊപ്പമുള്ള,അദ്ധേഹത്തിനൊപ്പമുള്ള
loksbhayile,ലോക്സഭയിലെ,ലോക്ഷ്യയിലെ
matakan,മടക്കാൻ,മതാകൻ
electricals,ഇലക്ട്രിക്കൽസ്,എലിക്ട്രിക്ക്്
raanjikk,രാജ്ഞിക്ക്,റാഞ്ഞിക്ക്
chitradurga,ചിത്രദുർഗ,ചിത്രദർഗ
chodippichhath,ചൊടിപ്പിച്ചത്,ചോദിപ്പിച്ചത്
aetuvangiya,ഏറ്റുവാങ്ങിയ,ഈട്ടുവങ്ങിയയ
mrukangalude,മൃഗങ്ങളുടെ,മൃകങ്ങളുടെ
naaz,നാസ്,നാ്്
athinusheshamaanu,അതിനുശേഷമാണ്,അതിനുഷേഷമാണ്
ththanaalaapavum,ത്തനാലാപവും,ത്ഥനാലാപവും
cheguverayude,ചെഗുവേരയുടെ,ചെഗുവേറയുടെ
poozhththivekkaan,പൂഴ്ത്തിവെക്കാൻ,പൂഴ്ത്തിവിക്കാൻ
pappan,പപ്പൻ,പപ്പാൻ
shreelankayilekku,ശ്രീലങ്കയിലേക്ക്,ശ്രീലങ്കളിലേക്ക്
iruteemukalum,ഇരുടീമുകളും,ഇരുത്തുമുകളു
khadjuvinu,ഖഡ്ജുവിന്,ഖദ്ജുവിന്
vidyaarthhiyude,വിദ്യാർത്ഥിനിയുടെ,വിദ്യാർത്ഥിയുടെെ
vaathilukalilum,വാതിലുകളിലും,വാതികുകളിലും
paadapusthakangal,പാഠപുസ്തകങ്ങൾ,പാദപുസ്തക്ങൾ
chalsu,ചാൾസ്,ചല്സു
apamaana,അപമാന,അപമാണ
jeevathmavayi,ജീവാത്മായി,ജീവത്വമായി
adayalamayi,അടയാളമായി,അടയലമായി
aayikkuuda,ആയിക്കൂടാ,ആയിക്കുട
ereyaadhikam,ഏറെയാധികം,ഏരെയാധികം
adyamokke,ആദ്യമൊക്കെ,അദ്യമൊക്കെ
julaiyil,ജൂലായിൽ,ജുലൈയിൽ
ellaatheyaayi,ഇല്ലാതെയായി,എല്ലാതെയായി
waashintonu,വാഷിങ്ടണ്,വാഷിന്റോണ്
dayton,ഡെടോൺ,ഡയ്്റോ
srinagar,ശ്രീനഗര്,ശ്രീനാർ
jethaavumaayi,ജേതാവുമായ,ജേതാവുമായി
bhadauria,ഭദൂരിയ,ഭദാരിയ
koottiyirunnuvennum,കൂട്ടിയിരുന്നെന്നും,കൂട്ടിയിരുന്നുവെന്നു
upayogichhekkumennu,ഉപയോഗിച്ചേക്കുമെന്ന്,ഉപയോഗിച്ചേഴ്കുമെന്ന്
sankhyayaanu,സംഖ്യയാണ്,സങ്ഖയയയാണ്
boca,ബൊക,ബോക്
expleo,എക്സ്പ്ലിയോ,എക്സ്സ്ല
vardhippikkunna,വർദ്ധിപ്പിക്കുന്ന,വർധിപ്പിക്കുന്ന
zob,ജോബ്,ോബ്്
vaayapayaayi,വായ്പയായി,വായപയായി
nadapadiyillaaththathaanu,നടപടിയില്ലാത്തതാണു,നടപടിയില്ലാത്തതാണ്
tools,ടൂൾസ്,ടോൾസ്
chase,ചേസ്,ചേസെ
eakaagrathayum,ഏകാഗ്രതയും,ഏകാഗ്രത്യയു
kouthukakaramanu,കൗതുകകരമാണ്,കൌതുകകരരമണണ്
societyile,സൊസൈറ്റിയിലെ,സോക്കിറ്റിലെ
polikkunnathaanennu,പൊളിക്കുന്നതാണെന്ന്,പോളിക്കുന്നതാണെന്ന്
kollatinu,കൊല്ലത്തിനു,കൊള്ളാട്ന്
heethu,ഹീത്ത്,ഈീത്്
pharmaceuticals,ഫാര്മസ്യൂട്ടിക്കല്സ്,ഫാർമക്ട്ടിക്സി്്്
sthhireekarikkunnu,സ്ഥിരീകരിക്കുന്നു,സ്ഥിരീരകരിക്കുന്നു
paddhathiittuttund,പദ്ധതിയിട്ടുട്ടുണ്ട്,പദ്ധതിതിട്ടുട്ടുണ്ട്
sibberian,സൈബീരിയൻ,സൈബ്രേിയൻ
koottavukayayirunnu,കൂട്ടാവുകയായിരുന്നു,കൂട്ടവുകയായിരുന്നു
kodikalaanengilum,കോടികളാണെങ്കിലും,കൊടികളാണെങ്കിലും
vemaanathinre,വിമാനത്തിന്റെ,വേമാനത്തിന്റെ
avente,അവൻറെ,അവെന്റ
nireeshvaranakamennu,നിരീശ്വരനാകാമെന്ന്,നിരീഷ്വരണകകമെന്ന്്
ganganagar,ഗംഗാനഗര്,ഗംഗങാാർ
athukondathre,അതുകൊണ്ടാത്രെ,അതുകൊണ്ടത്രെെ
pokaaru,പോകാറ്,പോകാരു
maathrubhoomiykkum,മാതൃഭൂമിയ്ക്കും,മാതൃഭുമിയിക്കും
ethhichh,എത്തിച്ച്,എതിഴ്ച്ച്
akola,അകോല,ആകോക
panghal,പന്ഘല്,പങ്ങൾ
thalarnn,തളർന്ന്,തലർന്ന്
browniing,ബ്രൗണിങ്,ബ്രോണിവിങ
thirakkilaayirunnu,തിരിക്കിലായിരുന്നു,തിരക്കിലായിരുന്നു
udaipur,ഉദയ്പുർ,ഉദയപ്പൂർ
kathhikkalilum,കത്തിക്കലിലും,കത്തിക്കളിലും
muscle,മസിൽ,മസ്ക്
athbuthamaayirunnu,അത്ഭുതമായിരുന്നു,അത്ബുതമായിരുന്നു
meriden,മെരിഡൻ,മെറിഡെൻ
kadinjnjaaniduvaanu,കടിഞ്ഞാണിടുവാന്,കടിഞ്ഞിഞ്ഞാനിവുമ
dial,ഡയല്,ഡിയൽ
naadavum,നാദവും,നാടവും
danville,ഡാന്വില്,ഡനവില്ലേ
mulayoottumbozhum,മുലയൂട്ടുമ്പൊഴും,മുലയൂട്ടുമ്പോഴും
manichchechchi,മണിച്ചിചേച്ചി,മണിച്ചെച്ച്ച്ച
pradhan,പ്രധാന്,പ്രധാൻ
vannekkaam,വന്നേക്കാം,വന്നെക്കാം
phutbool,ഫുട്ബോൾ,ഫു്ടൂബ്ൽ
ingram,ഇന്ഗ്രാം,ഇൻഗ്രം
pachaniram,പച്ചനിറം,പച്ചനിരം
independence,ഇന്റിപെന്റൻസ്,ഇന്റേപെണ്ടേങ്ക
raajaasu,രാജാസ്,റാജാസു
braunfels,ബ്രോൺഫെൽസ്,ബ്രൌൻഡെസ്്
methrapolitha,മെത്രാപ്പോലീത്ത,മെത്രപോലിത്ത
eleqtroniqs,ഇലക്ട്രോണിക്സ്,എലിക്ട്രോനിസ്്
spirits,സ്പിരിറ്റ്സ്,സ്പിരിറ്റ്്
atimarichchu,അട്ടിമറിച്ച്,അതിമറിച്ച്ച്
aditi,അദിതി,അഡിതി
rowe,റോവ്,റോവെ
thallunnathayi,തളളുന്നതായി,തള്ളുന്നതായി
herbal,ഹെർബൽ,ഹെബ്ബൽ
kammyoonisavum,കമ്യൂണിസവും,കമ്മൂനിവിസം
wei,വേയ്,യേയ്
podinjnjirangi,പൊടിഞ്ഞിറങ്ങി,പൊടിഞ്ഞിഞ്ഞറിങ
thedunnath,തേടുന്നത്,തെടുന്നത്
krushnnante,കൃഷ്ണന്റെ,കൃഷ്ണന്ന്റ
veliyettam,വേലിയേറ്റം,വെളിയേറ്റം
oppichhathanennum,ഒപ്പിച്ചതാണെന്നും,ഒപ്പിച്ചതതെന്നുംന
geeniyas,ജീനിയസ്,ഗീനിയസ്
foundation,ഫൌണ്ടേഷൻ,ഫൌണ്ടൈഷൻ
allcargo,അൽകാർഗോ,ആൽക്കാർഗ
pathuma,പാത്തുമ,പത്തുമ
kudumbasuthrana,കുടുംബാസൂത്രണ,കുടുംബസുത്രന
brigade,ബ്രിഗേഡ്,ബ്രിബെെ
samadhanamundayirunnu,സമാധാനമുണ്ടായിരുന്നു,സമധനമുണ്ടായിരുന്നു
marpappa,മാർപാപ്പ,മാ്പപ്പ
pathilaayirunnu,പഥിലായിരുന്നു,പതിലായിരുന്നു
panchaangam,പഞ്ചാംഗം,പഞ്ചാങ്ങം
kazhchavekkarullath,കാഴ്ചവെക്കാറുള്ളത്,കഴഴ്ചവെക്കുള്ളത്്
infosys,ഇൻഫോസിസ്,ഇൻഫോസസ്്
nasreen,നസ്റീന്,നസ്രീൻ
pravisya,പ്രവിശ്യാ,പ്രവിസ്യയ
mckay,മക്കേ,മക്കയ്
doon,ഡോണ,ഡൂൻ
cheyyanamennagrahicha,ചെയ്യണമെന്നാഗ്രഹിച്ച,ചെയ്യനമെന്നമിഗ്്ഷ്ച
uddyogasthan,ഉദ്യോഗസ്ഥൻ,ഉദ്യോഗസ്്ഥന
maradile,മരടിലെ,മറാഡിലെ
aadiamokke,ആദ്യമൊക്കെ,ആദിമമൊക്കെ
boleeviya,ബൊളീവിയ,ബോളീവിയ
ithiri,ഇത്തിരി,ഇതിരി
praarththichchu,പ്രാർത്ഥിച്ചു,പ്രാർത്തിച്ചിച
kakshikko,കക്ഷിയ്ക്കോ,കക്ഷിക്കോോ
mani,മണി,മിന
vakrangee,വക്രാംഗീ,വക്കങ്ങീ
see,ഷി,സി
shawnee,ഷാവ്നീ,ഷംവീ
stanton,സ്റ്റാൻടൺ,സ്റ്റണ്ടോൺ
computar,കമ്പ്യൂട്ടർ,കംപ്പൂർട്
sugamamayirikkumennu,സുഗമമായിരിക്കുമെന്നു,സുഗമമായിരിക്കുമെന്ന്
samadhanamuntaayirunnu,സമാധാനമുണ്ടായിരുന്നു,സമധനമുണ്ടായിരുന്നു
vechchittundu,വെച്ചിട്ടുണ്ട്,വെച്ചിച്ചുട്ട്ട
naattil,നാട്ടിൽ,നാറ്റിൽ
pularthhaaruntu,പുലർത്താറുണ്ട്,പുലർത്താതാർുണ്ട
erickson,എറിക്സണ്,എറിക്ക്സോ
magdum,മകുടം,മഗ്ദും
park,പാർക്ക്,പർക്ക്
thompson,തോംപ്സൺ,തോംപ്പോൺ
pacifica,പസിഫിക്ക,പാക്സിഫിക
veey,വേയ്,യീയ്
eleedee,എൽഇഡി,ഏലീഡി
waco,വാകോ,വാക്ക
carlsbad,കാള്സ്ബാഡ്,കാർക്സ്ബഡ്
uthpaadippikkunna,ഉത്പാദിപ്പിക്കുന്ന,ഉത്പാടിപ്പിക്കുന്ന
kudumbathilpetta,കുടുംബത്തിൽപ്പെട്ട,കുടുംബത്തിൽപ്പെട
anubhavangaliludeyum,അനുഭവങ്ങളിലൂടെയും,അനുഭവങ്ങളിലുടെയും
kshanichch,ക്ഷണിച്ച്,ക്ഷണിച്ച്ച
orlando,ഒര്ലാന്ഡോ,ഒർലാണ്ടോ
neelam,നീലം,നീളം
magana,മഗന,മഗാന
jeevithavasanam,ജീവിതാവസാനം,ജീവിതവസനം
vilson,വിൽസൻ,വിൽസോൺ
kutthiveppu,കുത്തിവെപ്പ്,കുത്തിവെപ്പു
ashay,അക്ഷയ്,ആശയ്
protsahippikkunna,പ്രോത്സാഹിപ്പിക്കുന്ന,പ്രോട്ടസിപ്പിക്കുന്ന
barnstable,ബാണ്സ്റ്റേബിള്,ബാർസ്റ്റ്സിലെ
jari,ജെറി,ജറി
ilibhyaraakkiyaanu,ഇളിഭ്യരാക്കിയാണ്,ഇലിഭ്യരാക്കിയാണ്
deshichhathanusarichhulla,ദേശിച്ചതനുസരിച്ചുള്ള,ദേശിച്ചതരുന്റിച്ചുള്ള
sahishnuthayullavarakanam,സഹിഷ്ണുതയുള്ളവരാകണം,സഹിഷ്ണുതയുള്ളവരക്കാം
olail,ഓലയിൽ,ഒലൈൽൽ
malanirakalum,മലനിരകളും,മലനിറകളും
mrinaalini,മൃണാളിനി,മൃനാലിനി
koudiyum,കോടിയും,കൌടിയും
kaiyeri,കയ്യേറി,കൈയേറിി
vilakoduthhu,വിലകൊടുത്തു്,വിലകൊടുത്ത്്
parker,പാര്ക്കര്,പാർക്കർ
sthaapikkunnaththin,സ്ഥാപിക്കുന്നത്തിന്,സ്ഥാപിക്കുന്നതിന്ന്
mathrukaparamaya,മാതൃകാപരമായ,മത്രുകപരമായ
nashik,നാഷിക്,നാിക്ക്
bhattathiriyute,ഭട്ടതിരിയുടെ,ഭട്ടത്തിരിയുട
nag,നാഗ്,ഗ്
suven,സുവേൻ,സെവെൻ
parayunnuntayirunnu,പറയുന്നുണ്ടായിരുന്നു,പറയുന്നുണ്ടയിരുന്നു
pindam,പിണ്ഡം,പിണ്ടം
jalpaiguri,ജല്പായ്ഗുരി,ജൽപ്യഗുരിി
idavelaykk,ഇടവേളയ്ക്ക്,ഇടവേലയ്ക്ക്
shakarikkukayum,ശകാരിക്കുകയും,ശകരിക്കുകയും
lozano,ലോസനോ,ലോകാനോ
varnnaabhamaaya,വർണ്ണാഭമായ,വാർണ്ാഭാായ
aaswadikkam,ആസ്വദിക്കാം,ആസ്വദിക്കം
bruno,ബ്രൂണോ,ബ്രോണോ
dhakshinaafrikkayil,ദക്ഷിണാഫ്രിക്കയിൽ,ധക്ഷിനാർക്കികയിൽൽ
vishamaththilaanenn,വിഷമത്തിലാണെന്ന്,വിഷമത്തിലാലെന്ന്
ithinayulla,ഇതിനായുള്ള,ഇതിനയുള്ളള
varaan,വരാൻ,വാരാൻ
badhakamalla,ബാധകമല്ല,ബദ്ധകമല്ല
chithrikarikkaan,ചിത്രീകരിക്കാൻ,ചിത്രികരിക്കാൻ
pacchaniratthil,പച്ചനിറത്തിൽ,പക്ചനിറത്തിൽ
diskus,ഡിസ്കസ്,ഡിസ്ക്സ്
urtthamamaanu,ഉത്തമമാണ്,ഉർത്തമമാണ്
sveekarichchumaan,സ്വീകരിച്ചുമാണ്,സ്വീകരിച്ചിച്ചുമ
discount,ഡിസ്കൌണ്ട്,ഡിസ്കോൺട്ട്
diamond,ഡയമൻണ്ട്,ഡിമാോണ്ട്
jamekk,ജമൈക്ക,ജമേക്ക്
ashramangalum,ആശ്രമങ്ങളും,അശ്രമംഗങ്ങളു
punaparishodhana,പുനഃപരിശോധനാ,പുനപരിശോഷണ
wood,വൂഡ്,യൂദ്
bombay,ബോംബെ,ബോംബയ്
asiakkaarennum,ഏഷ്യക്കാരെന്നും,അസിക്കാരെന്നും
samaaharichcha,സമാഹരിച്ച,സമാഹരിച്ച്
pourante,പൗരന്റെ,പൌറന്റെ
arambhikkanirikke,ആരംഭിക്കാനിരിക്കെ,അരംഭിക്കാനിരിക്കെ
paripadikalan,പരിപാടികളാണ്,പരിപടികളൻ
otappetalum,ഒറ്റപ്പെടലും,ഒട്ടപ്പെടലും
parayunnundayirunnu,പറയുന്നുണ്ടായിരുന്നു,പറയുന്നുണ്ടയിരുന്നു
prakyapikkappetta,പ്രഖ്യാപിക്കപ്പെട്ട,പ്രക്യപിക്കപ്പെട്ട
mrigam,മൃഗം,മ്ഗീഗ
jack,ജാക്,ജാക്ക
kadhaapaathravum,കഥാപാത്രവും,കഥാപാത്തവരവു
jayvachoranavum,ജൈവചോരണവും,ജയ്വച്ചരനവു
ozhukkunnathinal,ഒഴുക്കുന്നതിനാല്,ഒഴുക്കുന്നതിനാൽ
great,ഗ്രേറ്റ്,ഗ്രീറ്റ്
chiin,ചൈന,ചിയ്
mail,മെയിൽ,യിൽൽ
pithoragarh,പിതോരഗഡ്,പിതോരഗാർ
chhaaya,ഛായ,യായ
kanunnathinu,കാണുന്നതിന്,കണുന്നതിനു്
thota,തോറ്റ,തോട്ട
slokangalum,ശ്ലോകങ്ങളും,സ്ലോകങ്ങളും
sambhavaththethudarnnaan,സംഭവത്തെത്തുടർന്നാണ്,സംഭവത്തെത്തുടർട്ടാൻ
aarokke,ആരൊക്കെ,ആരോക്കെ
dveepilanu,ദ്വീപിലാണ്,ദ്വീപിലന്
sangareddi,സങ്കറെഡ്ഢി,സംഗരേദ്ദിി
alwar,ആള്വാര്,ആൽവാർ
valichetuthu,വലിച്ചെടുത്തു,വലിച്ചെട്ത്ത്
praachiinavum,പ്രാചീനവും,പ്രാചിനിവവു
swakaaryamayirikkano,സ്വകാര്യമായിരിക്കണോ,സ്വകാര്യമായിരിക്കണ്
burnett,ബേണെറ്റ്,ബുർനെറ്റ്
anand,അനന്ത്,അനാന്ദ്
bhattathiri,ഭട്ടതിരി,ഭട്ടത്തിര
russell,റസ്സെല്,റസ്സെൽൽ
yoonivezhsittiyile,യൂണിവേഴ്സിറ്റിയിലെ,യൂനിവേഴ്സിട്ടിയിലെ
indiabulls,ഇന്ത്യാബുൾസ്,ഇന്ദ്യുുസ്ൽ
maastellar,മാസ്റ്റെല്ലര്,മാസ്റ്റെല്ലർ
sahapravarthhakar,സഹപ്രവർത്തകർ,സഹക്രവർത്തകർ
te,ടേ,ടെ
grandhathil,ഗ്രന്ഥത്തിൽ,ഗ്രന്ധത്തിൽ
kodaku,കൊടക്,കോടക്
phaarmasyuttikkal,ഫാർമസ്യൂട്ടിക്കൽ,ഫാർമസസ്റ്റിയ്ക്കൽ
samarmayirunnu,സമരമായിരുന്നു,സമർമയിരുന്നു
teea,ടീ,ടീയ
athikramangalkku,അതിക്രമങ്ങൾക്ക്,അതിക്രമംഗങ്ങ്ക്
meeckii,മിക്കി,മീക്കി
saraikela,സറയ്കേല,സരായേകളല
aropichchath,ആരോപിച്ചത്,അരോപിച്ച്ച്
sanders,സാന്റേര്സ്,സന്ദർസ്
malaiyalam,മലയാളം,മലയയലം
cylinderinu,സിലിണ്ടറിന്,ക്ലിന്ദ്രിന്
kearalam,കേരളം,കീരളം
herrera,ഹെരെര,ഹെറേറ
speis,സ്പേസ്,സ്പെസ്
wandayuteyum,വാൻഡയുടെയും,വണ്ടയുടേയും
kaamakshi,കാമാക്ഷി,കാമക്ഷിി
samsaarikkunnathinu,സംസാരിക്കുന്നതിന്,സംസാരിക്കുന്നതിനു
chin,ചിങ്,ിന്
ennathinekkurichchu,എന്നതിനെക്കുറിച്ച്,എന്നതിനെക്കുറിച്ചുച
ernakulathu,എറണാകുളത്ത്,എർനകുകളത്ത്
mooru,മോര്,മൂറു
saamoohiamaadhyama,സാമൂഹ്യമാധ്യമ,സാമൂഹിമാധ്യമയ
samskaarichathu,സംസ്കരിച്ചത്,സംസ്ക്രിച്ചത്
yaddanapudi,യദ്ധനപുടി,യദ്ദനപുടി
chary,ചേറി,രായ്
sampathilum,സമ്പത്തിലും,സംപത്തിലും
navoththana,നവോത്ഥാന,നവോത്തന
pravesikkunneyilla,പ്രവേശിക്കുന്നേയില്ല,പ്രവേസിക്കുന്നെയില്ല
dutta,ദത്ത,ദുത്
phutball,ഫുട്ബോൾ,ഫുത്ലൽൽ
mandala,മണ്ഡൽ,മണ്ഡല
itavelakalil,ഇടവേളകളിൽ,ഇത്വവേളകളി
rosales,റോസെയിൽസ്,റോസലസ്്്
thrisurileththichchu,തൃശൂരിലെത്തിച്ചു,തൃസുറിലെത്തിച്ചിച
janaralinte,ജനറലിന്റെ,ജനരാലിന്റെ
ithaayirikkanam,ഇതായിരിക്കണം,ഇതാതാരിക്കണം
ea,ഇഎ,ള
deshichchathanusarichchulla,ദേശിച്ചതനുസരിച്ചുള്ള,ദേശിച്ചത്സുറന്ചുറച്ചു
iddalikalaanu,ഇഡ്ഡലികളാണ്,ഇഡ്ദലികളാണ്
aadaraanjalikal,ആദരാഞ്ജലികൾ,ആദരാഞ്ഞലികൾ
vimarsanangal,വിമശനങ്ങൾ,വിമർശനങ്ങൾ
koppula,കോപ്പുല,കൊപ്പുല
staidium,സ്റ്റേഡിയം,സ്റ്റൈഡിയം
bhaashasamaraththil,ഭാഷാസമരത്തിൽ,ഭാഷസമരത്തിത്ത
oricon,ഒറികോണ്,ഒരിക്കോൺ
ibola,എബോള,ഇബോള
ithuvareyum,ഇതുവരെയും,ഇതുവരേയും
yaddanapudi,യധ്ദനപുരി,യദ്ദനപുടി
kelly,കെല്ലി,കെൽി
ailictonik,ഇലക്ട്രോണിക്,ഐലിക്കോണിക്്
vilariya,വിളറിയ,വിലാരിയ
vatakara,വടകര,വതകാര
aetupaadaanu,ഏറ്റുപാടാന്,എട്ടുപാടാണ്
kadinjjaaniduvaanu,കടിഞ്ഞാണിടുവാന്,കടിഞ്ഞാജിനുടേവാണ
jabalpur,ജബല്പുർ,ജബൽപുർ
rajasthan,രാജസ്ഥാന്,രാജസ്ഥന്
panamidapaad,പണമിടപാട്,പണമിടപ്പാട
chorichil,ചൊറിച്ചിൽ,ചോറിച്ചിൽ
vilakayattam,വിലക്കയറ്റം,വിലകയറ്റം
joosaif,ജോസെഫ്,ജൂസൈഫ്
securities,സെക്യൂരിറ്റീസ്,സെക്കുരിറ്റീസ്
chaudhari,ചൌധരി,ചൌധാരി
shrivastava,ശ്രീവാസ്തവ,ശ്വീസസ്വവ
vinon,വിനൊന്,വിനോൺ
ethariyaavunnathukondu,ഇതറിയാവുന്നതുകൊണ്ടു,ഏത്തറിയാകുന്നവർകൊണ്ട
nethakkalkkum,നേതാക്കൾക്കും,നേതക്കൾക്കും
saran,ശരൺ,റാാൻ
ootheloo,ഒഥല്ലോ,ഓതെലോ
sugar,ഷുഗർ,സുഗാർ
avenues,അവെന്യൂസ്,അവെനസ്്്
nilaile,നിലയിലെ,നിലാലെെ
jeevithagunamenma,ജീവിതഗുണമേന്മ,ജീവിതഗുമനമെന്ന
slokathil,ശ്ലോകത്തിൽ,സ്ലോകത്തിൽ
newdelhi,ന്യൂദൽഹിഃ,നെവേഡേലി
orumasam,ഒരുമാസം,ഒരുമസം
najikk,നാജിക്ക്,നജിക്ക്്
athyaadhunika,അത്യാധുനിക,അത്യാധ്നുകി
jaub,ജോബ്,ജൂബ്
arias,ആറിയസ്,അറിയസ്
iraakilum,ഇറാഖിലും,ഇറാകിലും
paataathha,പാറ്റാത്ത,പാതാത്ത
nayaattu,നായാട്ട്,നയാറ്റ്്
jamekan,ജമൈക്കൻ,ജമേകൻ
cube,ക്യൂബ്,ക്ബബ്
wabag,വാബാഗ്,ഗാഗാ
krik,ക്രീക്ക്,ക്രിക്്
mrukangaludeeyum,മൃഗങ്ങളുടെയും,മൃകങ്ങളുടെയും
parisineyaan,പാരീസിനെയാണ്,പരിസിനെയാണ്
thaazhu,താഴ്,താഴു
alakkaanulla,അളക്കാനുള്ള,അലക്കാനുള്ള
balmiki,ബല്മികി,ബാ്മിക്ക
pidikudaan,പിടികൂടാൻ,പിടികുടാൻ
woonsocket,വൂണ്സോക്കറ്റ്,വൂൺസെക്കോട്ട്
kollukayayirunnu,കൊല്ലുകയായിരുന്നു,കൊള്ളുകയറിയിരുന്നു
elevenil,ഇലവനിൽ,ഏലവവേിൽ
tooth,ടൂത്ത്,തോത്്
houseil,ഹൌസിൽ,ഹൌസെൽ
waybhase,വേബേസ്,വയ്സസെ
sachan,സചന്,സച്ചൻ
undaayathinepatiyum,ഉണ്ടായതിനെപ്പറ്റിയും,ഉണ്ടായത്നിടെയിലും
kauthukakaram,കൗതുകകരം,കൌതുകകരം
axis,ആക്സിസ്,ആസിസ്
rakthachamkramanam,രക്തചംക്രമണം,രക്തകാം്പരമണം
bebiyute,ബേബിയുടെ,ബെബിയുടെ
aropanaththe,ആരോപണത്തെ,അരോപണത്തെത
johnpaul,ജോൺപോൾ,ജോഹ്നപു
sradhdhichchath,ശ്രദ്ധിച്ചത്,ശ്രദ്ധിധിച്ച്
kaarpett,കാർപെറ്റ്,കാർപെട്ട്
ddichchukondirunna,ദ്ദിച്ചുകൊണ്ടിരുന്ന,ഡ്ദിച്ചുച്ചുകൊണ്ടിനു
negi,നേഗി,നെഗി
nizamabad,നിസാമബാദ്,നികമാബാദ്
shenoy,ഷിനോയ്,ഷെനോയ്
joyalanu,ജോയലാണ്,ജോയലന്
maranasahacharyangal,മരണസാഹചര്യങ്ങള്,മരണസഹച്ച്യങ്ങൾ
anieyumayi,ആനിയുമായി,അനിയോയമായി
kamalahaasante,കമലഹാസന്റെ,കമലഹസസന്റെ
yasassu,യശസ്സ്,യസസ്സു
sriramengane,ശ്രീറാമെങ്ങനെ,ശ്രീരമെങ്ങനെ
choruun,ചോറൂണ്,ചോറുൻ
kazhivumutta,കഴിവുറ്റ,കഴിവുമുറ്
dan,ഡൺ,ന്
roth,രൂത്ത്,തോത്്
bhashasamaraththil,ഭാഷാസമരത്തിൽ,ഭാഷസമരത്തിൽ
adhya,ആധ്യ,അധ്യ
parisineyaanu,പാരീസിനെയാണ്,പരിസിനെയാണ്
