source,target,prediction
sreenivas,ശ്രീനിവാസ്,ശ്രീനിവസ്
pariikshaa,പരീക്ഷാ,പരിയിക്ഷ
karthavum,കർത്താവും,കർത്തവും
nashtamaayittundavaam,നഷ്ടമായിട്ടുണ്ടാവാം,നഷ്ടമായിട്ടുണ്ടാവം
mmikapinthunayum,മ്മികപിന്തുണയും,മിമികപ്പുന്നയും
sambhashanaththil,സംഭാഷണത്തിൽ,സംഭശനത്തിൽൽ
bhakshanavibhavangal,ഭക്ഷണവിഭവങ്ങൾ,ഭക്ഷണവിധാങങ്ങൾ
zoones,ജോൺസ്,ഫൂണസ്
missail,മിസ്സൈൽ,മിസ്സൽൽ
dixon,ഡിക്സൺ,ഡിക്കോൺ
alakkuvaan,അളക്കുവാൻ,അലക്കുവാൻ
shithilamaakunnathode,ശിഥിലമാകുന്നതോടെ,ശിതിലമാകുന്നതോടെ
aththaraththiloru,അത്തരത്തിലൊരു,അത്തരത്തിതിലൊര
udyogastharum,ഉദ്യോഗസ്ഥരും,ഉദ്യോഗസ്തരും
undayirunnengil,ഉണ്ടായിരുന്നെങ്കിൽ,ഉണ്ടയിരുന്നെങ്കിൽ
tewari,തെവാരി,ടെവാരി
pahaadeevaksheethram,മഹാദേവക്ഷേത്രം,പഹാദീവകേഷ്ത്രം
sparsham,സ്പർശം,സ്പർശശം
darbhanga,ദർബാങ്ങ,ദർർഭങ്ങ
kodukal,കോഡുകൾ,കൊടുകൾ
raajaa,രാജാ,റാജാ
prashanthi,പ്രശാന്തി,പ്രശന്തിി
silinderinu,സിലിണ്ടറിന്,സിലിന്ദേരിന്
ttuntaayirunnath,ട്ടുണ്ടായിരുന്നത്,ട്റുണ്ടായിരുന്നത്
varayum,വരയും,വാരയും
qataril,ഖത്തറിൽ,കടററിൽൽ
punarulppadanavumayi,പുനരുൽപ്പാദനവുമായി,പുനരുുപ്പടവുണമായി
ashraf,അഷറഫ്,ആശ്രാഫ
vyakhyanangalilanu,വ്യാഖ്യാനങ്ങളിലാണ്,വ്യഖ്യണങ്ങളിലാണ്
stanlii,സ്റ്റാൻലി,സ്റ്റൽലിി
abhinayarangangal,അഭിനയരംഗങ്ങള്,അഭിനയരങ്ങങ്ങൾ
prathishedhakkar,പ്രതിഷേധക്കാർ,പ്രതിഷേധക്കർ
golden,ഗോള്ഡെന്,ഗോൾഡ്ടെ
thurassaaya,തുറസ്സായ,തുരസ്സായ
dabbu,സബ്ബ്,ദബ്ബു
riyaad,റിയാദ്ഃ,റിയാദ്
ithrayumkooduthalu,ഇത്രയുംകൂടുതല്,ഇത്രയുക്കുടത്ത്
petirunnillennu,പെട്ടിരുന്നില്ലെന്ന്,പെടിരുന്നില്ലെന്ന്്
stokes,സ്റ്റോക്ക്സ്,സ്റ്റോക്സ്
vishamathilanennu,വിഷമത്തിലാണെന്ന്,വിഷമത്തിലനെന്ന്്
apparels,അപ്പാരൽസ്,ആപ്പറേൽസ്
stakeulla,സ്റ്റേക്കുള്ള,സ്റ്റകേലുള്ള
pinvalicchu,പിൻവലിച്ചു,പിൻവളിക്ച്ച
vidyarthhinikal,വിദ്യാർത്ഥിനികൾ,വിദ്യർത്തിനികൾ
kalamayi,കാലമായി,കലമായി
koodiyanu,കൂടിയാണു,കൂടിയന്
bakshanavibhavangngal,ഭക്ഷണവിഭവങ്ങൾ,ബക്ഷണവിധാങങ്ങ്
shahid,ഷഹിദ്,ഷാഹദ്
berg,ബെര്ഗ്,ബർബ്
vakayayithhanne,വകയായിത്തന്നെ,വകയയിത്തന്നെെ
pinvalicchathote,പിൻവലിച്ചതോടെ,പിൻവളിക്ചച്ചതോ
vishwasikalkku,വിശ്വാസികൾക്ക്,വിശ്വസികൾക്ക്്
viswasam,വിശ്വാസം,വിശ്വസം
sfodana,സ്ഫോടന,സ്ഫോണന
guideukal,ഗൈഡുകൾ,ഗുഡെയുക
aleem,അലീം,ആലീം
pattiyo,പറ്റിയോ,പട്ടിയോ
morales,മൊറെയിൽസ്,മൊറലേസ്്
sitaram,സീതാറാം,സിതറതം
chaalsu,ചാൾസ്,ചാൽസു
cantabary,കാന്റബറി,കാന്റബ്രി
parathiyundu,പരാതിയുണ്ട്,പരതിയുണ്ട്്
chandrapur,ചന്ദ്രപൂർ,ചന്ദ്രപ്പൂ
asura,അസൂറ,അസുര
nizamat,നിസാമത്,നികമത്്
citizen,സിറ്റിസൺ,കിറ്റിസെൻ
powers,പവേർസ്,പെവർസ്
nanavumaaraaththa,നനവുമാറാത്ത,നാവുമാരാത്ത്
deseeya,ദേശീയ,ദീശീയ
pehowa,പെഹോവ,പെസോവ
shiruthaykal,ശിറുതൈകൾ,ശിരുതയ്കൾ
adity,അദിതി,അഡിത്
mckenzie,മക്കെൻസി,മക്കൻസി
tunnelumayi,ടണലുമായി,ടുന്നെലുമ
clarita,ക്ലരിട,ക്ലാറിറ
mruka,മൃഗ,മ്ക
gawasiyaaya,ഗവാസിയായ,ഗവസിയായയ
ronalldo,റൊണാൾഡോ,റോണല്ലോഡ
vilaykku,വിലയ്ക്കു,വിളയ്ക്ക്
rosario,റെസാരിയോ,റോസറിയോ
vallikalil,വള്ളികളിൽ,വല്ളികളിൽ
corp,ക്രോപ്,പോർപ്പ്
kondirikkunnatthu,കൊണ്ടിരിക്കുന്നത്,കൊണ്ടിരിക്കുന്നത്ത
guatimalayil,ഗ്വാട്ടിമാലയിൽ,ഗ്യാതിമയിൽൽൽ
silpam,ശില്പം,സിൽ്പം
orchha,ഓര്ച്ച,ഒർച്ചച
ithihasikamaya,ഐതിഹാസികമായ,ഇതിഹസികമായ
eranakulathu,എറണാകുളത്ത്,ഇറനാകുളത്ത്
puthappu,പുതപ്പ്,പുതപ്പു
longview,ലോംഗ്വ്യൂ,ലോങ്വിവ്
forona,ഫൊറോനാ,ഫോറോണ
footbal,ഫുട്ബോൾ,ഫൂട്ടൽൽ
iskreem,ഐസ്ക്രീം,ഇസ്ക്രീം
montgomery,മോണ്ട്ഗൊമെറി,മോണ്ട്രോമ്ി
oaks,ഓക്സ്,ആക്സ്
paampin,പാമ്പിന്,പാമ്പിൻ
punjaabil,പഞ്ചാബിൽ,പുഞ്ഞാബിൽ
mariykkaaththavare,മരിയ്ക്കാത്തവരെ,മറിയ്ക്കാത്തതാരെ
coral,കോറല്,കോറൽൽ
sivajee,ശിവാജി,സിവജീ
vayikkam,വായിക്കാം,വയിക്കം
dainamdina,ദൈനംദിന,ദൈനാ്ദിന
york,യോര്ക്ക്,യോർക്ക്്
kuraykkunnathinu,കുറയ്ക്കുന്നതിന്,കുറയ്ക്കുന്നതിനു
jersi,ജേഴ്സി,ജെർസി
denver,ഡെന്വെര്,ഡെൻവർ
haindhavar,ഹൈന്ദവർ,ഹൈന്ധവർ
arappattini,അരപ്പട്ടിണി,അറപ്പട്ടിനി
jamaikkam,ജമൈക്കൻ,ജമമയ്ക്ക
infobeans,ഇന്ഫോബീന്സ്,ഇൻഫോബ്സ്്്
paranjnjilla,പറഞ്ഞില്ല,പറഞ്ഞിഞ്ഞി
reach,റീച്,റിയ്ച
license,ലൈസൻസ്,ലൈക്സ്സ
marakkoottamvareyulla,മരക്കൂട്ടംവരെയുള്ള,മറക്കൂട്ടവര്യയുള്ള
soseeds,സോസേഡ്സ്,സസസീഡ്്
kalayalavukalillulla,കാലയളവുകളിലുള്ള,കലയാളവുകളില്ലുള്
sammelanam,സമ്മേളനം,സമ്മേലനം
athbuthakaramaayi,അത്ഭുതകരമായി,അത്ബുതകരമായി
ayurvedathile,ആയുർവേദത്തിലെ,അയുർവേദത്തിലെ
syracuse,സിറക്യൂസ്,സ്റാക്സസ്
kattilekk,കാട്ടിലേക്ക്,കട്ടിലേക്ക്്
abhinandichhu,അഭിനന്ദിച്ചു,അഭിനന്ഞിച്ച്
aarambhichchathaayi,ആരംഭിച്ചതായി,ആരംഭിച്ചതതതായ
nayaye,നായയെ,നയയെെ
miicky,മിക്കി,മിയ്ക്ക
cylindarukal,സിലിണ്ടറുകൾ,ക്ലിന്ദറുകൾ
parathi,പറത്തി,പരതിി
malaria,മലേറിയ,മലാരായ
thirichcheththunnavarano,തിരിച്ചെത്തുന്നവരാണോ,തിരിച്ചിച്ചെത്തുന്നവര
mathur,മാത്തൂർ,മതുർ
unionile,യൂണിയനിലെ,ലൂണിയെലെ
cera,സെറ,സേര
manju,മഞ്ജു,മഞ്ഞു
thudaranan,തുടരാനാണ്,തുടരണൻ
paapparasikkil,പാപ്പരാസിക്കിൽ,പാപ്പറസിക്കിൽ
anasteshya,അനസ്തേഷ്യ,അനസ്ത്ശ്യ
chodyamundaairunnathu,ചോദ്യമുണ്ടായിരുന്നത്,ചോദ്യമുണ്ടാറിരുന്നത്
peachtree,പീച്ച്ട്രീ,പീച്ച്രീരി
logistics,ലോജിസ്റ്റിക്സ്,ലോഗിസ്റ്റിക്സ്
utharavadathil,ഉത്തരവാദത്തില്,ഉത്തരവടത്തിൽ
vinoda,വിനോദ്,വിനോദ
ayurvedathilum,ആയുർവേദത്തിലും,അയുർവേദത്തിലും
palisetti,പലിസെട്ടി,പലിസേറ്റി
randall,റാന്ഡല്,റണ്ടല്ലൽ
kadappuraththu,കടപ്പുറത്ത്,കടപ്പുറത്തു
thotu,തോറ്റ്,തോട്്
siberiayile,സൈബീരിയയിലെ,സിബേറിയയിലെ
undayirikkam,ഉണ്ടായിരിക്കാം,ഉണ്ടയിരിക്കാം
reilly,റെയ്ല്ലി,റെയ്ലിി
aavashyangalanennum,ആവശ്യങ്ങളാണെന്നും,ആവശ്യങ്ങളെന്നും
sanghangngalude,സംഘങ്ങളുടെ,സംഘങ്ങങ്ങളു
pongi,പൊങ്ങി,പോങ്ി
usthaadadakkamulla,ഉസ്താദടക്കമുള്ള,ഉസ്താടടക്കമുള്ള
wandayudeyum,വാൻഡയുടെയും,വണ്ടയുടെയും
uthsavabali,ഉത്സവബലി,ഉത്സവവലി
marichhathenkil,മരിച്ചിരുന്നതെങ്കില്,മറിച്ചതെങ്കിൽ
engineering,എഞ്ചിനീയറിംഗ്,എൻജിനീറിങ്
chenaiyilaannu,ചെന്നൈയിലാണ്,ചെനൈയിലാണ്ന്
samar,സമര,മാർ
chirippikkaruthennu,ചിരിപ്പിക്കരുതെന്ന്,ചിരിപ്പിക്കരുതെന്നു
chodyapaper,ചോദ്യപേപ്പർ,ചോദ്യപപേര്
futbal,ഫുട്ബോൾ,ഫ്ട്ബൽൽ
malayidumpante,മലയിടുമ്പന്റെ,മലയിടുപ്പന്റെ
electroonic,ഇലക്ട്രോണിക്,എലക്ട്രൂനിക്
billian,ബില്യൺ,ബില്ലിയ
vidagdachikilsaykkaayi,വിദഗ്ധചികിൽസയ്ക്കായി,വിദഗ്ജിച്ചിക്ക്ക്കായി
junil,ജൂണിൽ,ജുനിൽ
mataro,മറ്റാരോ,മാത്രോോ
patthuthoonukal,പത്തുതൂണുകള്,പത്തുതുതുകുകൾ
sangethathinte,സങ്കേതത്തിന്റെ,സംഗ്തത്തിന്റെെ
chowdhury,ചൌധരി,ചൊം്ദ്
bare,ബാരെ,ബേരെ
arokke,ആരൊക്കെ,അരോക്കെ
cheythathil,ചെയ്തതിൽ,ചെയ്തത്തി
vimaanathhavalangalil,വിമാനത്താവളങ്ങളിൽ,വിമാനത്വവലങ്ങളിൽ
kaanicchirikkunna,കാണിച്ചിരിക്കുന്ന,കാണിച്ചിറിക്കുന്ന
naayaattu,നായാട്ടു,നായാട്ട്
asadhukkiya,അസാധുക്കിയ,അസധുക്കിയയ
kariamund,കാര്യമുണ്ട്,കരിയമുണ്ട്്
aereyaadhikam,ഏറെയാധികം,ഈരെയാധികം
nanavumarathha,നനവുമാറാത്ത,നാവുമാരത്ത
coon,കൂണ്,ൂന്
punaradhivasam,പുനരധിവാസം,പുനരദിവാസം
pinvalicchath,പിൻവലിച്ചത്,പിൻവളിക്ചത്ത
aksharaarthhaththil,അക്ഷരാർഥത്തിൽ,അക്ഷരാർത്തത്തി
freeman,ഫ്രീമാന്,ഫ്രീമൻ
bhagangalilaayi,ഭാഗങ്ങളിലായി,ഭഗങ്ങളിലായി
thetaayenna,തെറ്റായെന്ന,തേറായെന്ന
padayottam,പടയോട്ടം,പദയോട്ടം
pathinaalam,പതിനാലാം,പതിനാലം
gunduur,ഗുണ്ടൂർ,ഗുണ്ടുർ
granthamaaya,ഗ്രന്ഥമായ,ഗ്രന്തമായ
sankalppangalum,സങ്കൽപ്പങ്ങളും,സങ്കല്പ്പങ്ങളും
gavasiyaaya,ഗവാസിയായ,ഗവസിയായയ
caplin,ക്യാപ്ലിന്,കാപ്പിൽ
nagaur,നാഗോർ,നഗാൂർ
aromatics,അരോമാറ്റിക്സ്,അരോമറിക്സ്്്
kanana,കാനന,കനാന
jamaika,ജമൈക്ക,ജമായകക
annirikkatte,എന്നിരിക്കട്ടെ,അന്നിരിക്കട്ടെ
aqaunt,അക്കൗണ്ട്,അകാന്റ്്
sancharichchukondumaanu,സഞ്ചരിച്ചുകൊണ്ടുമാണ്,സഞ്ചരിച്ചുച്ചുകൊണ്ടാണ
kurichittullathan,കുറിച്ചിട്ടുള്ളതാണ്,കുറിച്ചിട്ടുള്ളത്
vishvasikalkk,വിശ്വാസികൾക്ക്,വിശ്വസികൾക്ക്്
marsh,മാർഷ്,മർഷ
churu,ചൂരു,ചുരു
navothaana,നവോത്ഥാന,നവോതാന
prakyapikkappettu,പ്രഖ്യാപിക്കപ്പെട്ടു,പ്രക്യപിക്കപ്പെട്ട്്
praacheenavum,പ്രാചീനവും,പ്രാച്ചനവും
shanthiyumsamadhanavum,ശാന്തിയുംസമാധാനവും,ശന്തിയുസ്വസനവും
sthriyeyum,സ്ത്രീയെയും,സ്ത്രിയെയും
odom,ഓഡം,ഒോോം
hirooshima,ഹിരോഷിമ,ഹിരൂഷിമ
anasthesia,അനസ്തേഷ്യ,അനസ്തേസിയ
prashnangngalund,പ്രശ്നങ്ങളുണ്ട്,പ്രശ്നങ്ങുങ്ങുണ്
esmailenna,ഇസ്മായിലെന്ന,എസ്മൈയെല്ലന
vaikalyangaleyum,വൈകല്യങ്ങളും,വൈകല്യങ്ങളെയു
aruthivarumennathil,അറുതിവരുമെന്നതിൽ,അരുതിവരുമെന്നതിൽ
parihasikkentivannu,പരിഹസിക്കേണ്ടിവന്നു,പരിഹസിക്കേണ്ടിന്നേന്
podiyakkunnathanu,പൊടിയാക്കുന്നതാണ്,പൊടിയക്കുന്നതാണ്
jarry,ജെറി,ജർര്
kkumennuman,ക്കുമെന്നുമാണ്,ക്കുമെന്നുമാൻ
vellore,വെല്ലൂർ,വെല്ലേറെ
samri,സാമ്രി,സംരി
salt,സാൾട്,സ്ത്്
kathirunn,കാത്തിരുന്ന്,കതിരുന്നു
taimsil,ടൈംസിൽ,ടൈമ്സിൽ
steele,സ്റ്റീല്,സ്റ്റീലെ
aistar,ആസ്റ്റർ,ഐസ്റ്റർ
kettan,കെട്ടാൻ,കെട്ടൻ
chaalichchu,ചാലിച്ച്,ചാലിച്ച്ച
sambaadyam,സമ്പാദ്യം,സംബാദ്യം
bheekaravaada,ഭീകരവാദ,ഭീകരവാട
killeen,കില്ലീന്,കിള്ളീൻ
kushalappa,കുശലപ്പ,കുഷലപ്പ
balakrishna,ബാലകൃഷ്ണ,ബലക്ഷ്ഷ്ണ
glycols,ഗ്ളൈകോൾസ്,ഗ്ലിക്ലോസ്
buchanan,ബുചാനന്,ബുച്ചന
aloominam,അലുമിനിയം,അലൂമിനം
kurannjathu,കുറഞ്ഞത്,കുറഞ്ഞന്ത
keralathilanu,കേരളത്തിലാണ്,കേരളത്തിലന്
di,ടീ,ദി
parathiyil,പരാതിയിൽ,പരതിയിൽൽ
parinathaphalangalilum,പരിണതഫലങ്ങളിലും,പരിണതചരണങ്ങളിലും
bhandaarikkaayi,ഭണ്ഡാരിക്കായി,ഭണ്ടാരിക്കായി
tara,താര,റാര
underwood,അണ്ടർവുഡ്,ഉണ്ടർവർഡ്
avadhidinathil,അവധിദിനത്തില്,അവധിദിനത്തിൽ
peralta,പരാള്ട്ട,പേരാ്്ട
mandangale,മാണ്ഡങ്ങളെ,മണ്ഡങ്ങളെെ
thayyaredukkukayanu,തയ്യാറെടുക്കുകയാണ്,തയ്യറെടുക്കുകയാണ്
athbuthangal,അത്ഭുതങ്ങൾ,അത്ബുതങ്ങൾ
thrichambaram,തൃച്ചംബരം,തൃച്ചമ്രം
jupiter,ജൂപീറ്റർ,ജൂപിട്ടർ
anishchithakaala,അനിശ്ചിതകാല,അനിഷ്ചിതകാല
lam,ലാം,മം
kingfa,കിംഗ്ഫ,കിങ്ങ
arnaqulam,എറണാകുളം,ആർനാകുും
koduppichchukondanu,കൊടുപ്പിച്ചുകൊണ്ടാണ്,കൊടുപ്പിച്ചിച്ചുണ്ട്ണ
aystar,ആസ്റ്റർ,ആസ്സ്റർ
thadanjukondayirunnu,തടഞ്ഞുകൊണ്ടായിരുന്നു,തടഞ്ഞുകൊണ്ടയായിരുന്നു
palulpadanaththe,പാലുല്പാദനത്തെ,പലുള്പടനത്തെതെ
pathirappalli,പാതിരപ്പള്ളി,പതിരപ്പള്ളി
vidhwaan,വിദ്വാൻ,വിധ്വാൻ
roonalldoo,റൊണാൾഡോ,റൂണല്ലൂട
cheralath,ചെരളത്ത്,ചേരളത്ത്
itharasamsthhaana,ഇതരസംസ്ഥാന,ഇത്രസസ്ഥാന്
samanyayippichu,സമന്വയിപ്പിച്ച്,സമന്യയിപ്പിച്ച്
ellison,എല്ലിസണ്,എല്ലിസ്്
parathikkari,പരാതിക്കാരി,പരതിക്കാരിി
howrah,ഹൗറ,ഹോർഹ
tariik,താരിഖ്,ത്രിയ്ക
dayaasparaa,ഡയാസ്പറാ,ദയാസ്പരാ
samuchayam,സമുച്ചയം,സമുചയം
panihati,പാനിഹാടി,പാനിഹത്തി
thousand,തൌസന്റ്,തൌസാ്ദ്
alankaravasthukkalodu,അലങ്കാരവസ്തുക്കളോടു,അലങ്കരവസ്തുക്കളോട്്
undayirunnathan,ഉണ്ടായിരുന്നതാണ്,ഉണ്ടയിരുന്നതാണ്
tunisiayil,ടൂണീഷ്യയില്,ടുനിസിയയിൽൽ
wilaa,വില,വിലാ
ayan,അയൺ,യയൻ
kollatth,കൊല്ലത്ത്,കൊള്ളത്ത്
metha,മേത്ത,മേത
idavelaykku,ഇടവേളയ്ക്കു,ഇടവേളയ്ക്ക്
vishvasikkaanpolum,വിശ്വസിക്കാൻപോലും,വിശ്വസിക്കാനപപോലും
benitez,ബെനിറ്റസ്,ബെനിത്റ്്
grendham,ഗ്രന്ഥം,ഗ്രേന്ധം
jnaana,ജ്ഞാന,ജ്നാന
edison,എഡിസൺ,എഡിസോൺ
kettittund,കേട്ടിട്ടുണ്ട്,കെട്ടിട്ടുണ്ട്
gulf,ഗൾഫ്,ഗുൾ
thalavadi,തലവടി,തലവാടി
mrukangamaayi,മൃഗമായി,മൃകങ്കമാ
anukoolichchum,അനുകൂലിച്ചും,അനുകൂലിച്ചിച്
chaurasiya,ചൌരസ്യ,ചൌരസിയ
delevisionu,ടെലിവിഷന്,ഡെലവിഷിനോ
saund,സൗണ്ട്,സൌണ്ട്
divishion,ഡിവിഷൻ,ഡിവിഷണോ
ban,ബീൻ,ന്
sanpadyam,സമ്പാദ്യം,സങ്കദ്യം
hess,ഹെസ്സ്,ഹെസ്്
padinjaar,പടിഞ്ഞാറ്,പഠിഞ്ഞാർ
coimbatore,കോയമ്പത്തൂര്,കോംബ്ബറ്ററെെ
pazhedam,പഴേടം,പഴേദം
maasaarambhaththinu,മാസാരംഭത്തിനു,മാസാരംഭത്തിന്
bauer,ബൌവെര്,ബൂർ
theernnu,തീർന്ന്,തീർന്നു
theerumanameduthath,തീരുമാനമെടുത്തത്,തീരുമണമെടുത്തത്്
coupang,കൂപാംഗ്,കൂപാങ്്
sevana,സേവന,സേവാന
hasapuranam,ഹാസപുരാണം,ഹസാപുരണം
pradarshanangngaludeyum,പ്രദർശനങ്ങളുടെയും,പ്രദർശനങ്ങളങ്ങളുടെ
ulpannam,ഉല്പന്നം,ഉൽപന്നം
hill,ഹില്,ഹിൽൽ
generalaayirunnu,ജനറലായിരുന്നു,ജെനററാലായിരുന്
sthreeyayi,സ്ത്രീയായി,സ്ത്രീയയി
verupp,വെറുപ്പ്,വേരുപ്പ്
land,ലാന്ഡ്,ലൻഡ്്
aluminum,അലുമിനിയം,അലുമിനും
mastellar,മാസ്റ്റെല്ലര്,മസ്റ്റെല്ലാർ
jennings,ജെന്നിങ്സ്,ജെന്നിങ്്
aarchu,ആർച്ച്,ആർച്ചു
dun,ഡൺ,നും
vachchittund,വച്ചിട്ടുണ്ട്,വച്ചിച്ചുണ്ട്
abhimanamayi,അഭിമാനമായി,അഭിമനമായി
kaalikalaabham,കാലികലാഭം,കാലികളാഭം
dayaniya,ദയനീയ,ദയനിയ
sthapanangale,സ്ഥാപനങ്ങളെ,സ്ഥപനങ്ങളെെ
pravarthakaran,പ്രവർത്തകരാണ്,പ്രവർത്തകരൻ
avatharaka,അവതാരക,അവതരര
irakal,ഇരകൾ,ഇറകൾ
khargone,ഖര്ഗോണ്,ഖർഗോണെ
heblikar,ഹെബിൽകർ,ഹെബ്കികർ
welding,വെല്ഡിംഗ്,വെഡ്ിങ്്
puthuvathsara,പുതുവത്സര,പുതുവതസ്ര
staend,സ്റ്റാൻഡ്,സ്റ്റാണ്ട്
bodhavanmaranu,ബോധവന്മാരാണ്,ബോധവന്മരരണ്
madyapaanvum,മദ്യപാനവും,മദ്യപാന്വും
officer,ഓഫീസർ,ഓഫിസിക
peeco,പൈകോ,പീക്ക
aropanamaanu,ആരോപണമാണ്,അരോപണമാണ്
vanthuka,വൻതുക,വന്തുക
misaile,മിസ്സൈൽ,മിസൈലെെ
kukreja,കുക്റെജ,കുക്രേജ
aanjnjadichchu,ആഞ്ഞടിച്ച്,ആഞ്ഞുജടിച്ച
valichchizhachchukondaanu,വലിച്ചിഴച്ചുകൊണ്ടാണ്,വലിച്ചിച്ചിച്ചച്ചുണ്ട
slokam,ശ്ലോകം,സ്ലോകം
stadiuthinte,സ്റ്റേഡിയത്തിന്റെ,സ്റ്ററിനുതിന്റെെ
danafil,ഡനഫില്,ഡനാഫിൽ
partikkillenn,പാർട്ടിക്കില്ലെന്ന്,പർർതിക്കില്ലെന്ന്്
thaamasichhullu,താമസിച്ചുള്ളൂ,താമസിച്ചുള്ളു
paniyicchu,പണിയിച്ചു,പണിയിച്ച്
neeleshwarathhum,നീലേശ്വരത്തും,നീലേഷ്വരത്തും
punaparisodhikkenam,പുനപരിശോധിക്കേണം,പുനപരിശോഷിക്കണംം
eettyveerapalayam,ഈട്ടിവീരപാളയം,ഈട്ട്വീവരപരലം
licence,ലൈസൻസ്,ലൈക്കെസ
beeriyam,ബേരിയം,ബീരിയം
cipla,സിപ്ല,കിപ്പ
barauni,ബറൌണി,ബാരാനി
generalum,ജനറലും,ജെനററും
ganesha,ഗണേശ,ഗാനേഷ
kansal,കാൻസൽ,കൺസൽൽ
vahanathinu,വാഹനത്തിന്,വഹനത്തിന്്
prasakthaman,പ്രസക്തമാണ്,പ്രസക്തമണ്
kanyaasthree,കന്യാസ്ത്രീ,കണ്യാസ്ത്രീ
natatham,നടത്തം,നതതം
narakam,നരകം,നാരാം
dakshinaafrikkayum,ദക്ഷിണാഫ്രിക്കയും,ദക്ഷിനാർക്കികയുംം
nadiyayirunnuvennu,നടിയായിരുന്നുവെന്നു,നടിയയിരുന്നുവെന്ന്്
pithakkanmarumayi,പിതാക്കൻമാരായി,പിതക്കന്മാരമായി
ernaqulam,എറണാകുളം,എർനാകുും
bebi,ബേബി,ബെബി
ashramathinte,ആശ്രമത്തിന്റെ,അശ്രമത്തിന്റെ
sunflag,സൺഫ്ലാഗ്,സുൻഫ്ല
vilayur,വിളയൂർ,വിലയുർ
vidiyokal,വിഡിയോകൾ,വിദിയോകൾ
criik,ക്രീക്ക്,ക്രിയ്ക്ക
thermax,തെർമാക്സ്,തെർമാക്്
olichhirunnathum,ഒളിച്ചിരുന്നതും,ഒളിച്ചിരിരുന്നതു
pothiyan,പൊതിയാൻ,പൊതിയൻ
goveend,ഗോവിന്ദ്,ഗോവീന്ദ്
athishayikkaanilla,അതിശയിക്കാനില്ല,അതിഷയിക്കാനില്ല
allrounder,ഓൾറൌണ്ടർ,ആൽല്രൌന്ദ
kangra,കഗ്ര,കംഗ്ര
mikachhathennu,മികച്ചതെന്ന്,മികച്ചതെന്നു
marangalilum,മരങ്ങളിലും,മാങങ്ളിലും
velippeduthhiyathath,വെളിപ്പെടുത്തിയതത്,വെളിപ്പെടുത്തിയത്തത
seth,സേത്ത്,സേത്്
swadeeshiye,സ്വദേശിയെ,സ്വദീശിയെ
nettaththil,നേട്ടത്തിൽ,നെട്ടത്തിൽ
nellanu,നെല്ലാണ്,നെല്ലന്
padaviyum,പദവിയും,പദവവിയും
