source,target,prediction
tovinoye,ടൊവിനൊയെ,ടോവിനോയോ
vaikkunnathum,വയ്ക്കുന്നതും,വൈക്കുന്നതും
ballavpuru,ബല്ലാവ്പൂര്,ബല്ലാപുപുരു
akkaundil,അക്കൗണ്ടിൽ,അക്കാണ്ടിൽ
pakkunnathinte,പാക്കുന്നതിന്റെ,പക്കുന്നതിന്റെെ
josaif,ജോസെഫ്,ജോസൈയ്
kanyaashree,കന്യാസ്ത്രീ,കണ്യാശ്രീ
saahacharyamillennu,സാഹചര്യമില്ലെന്നു,സാഹചര്യമില്ലെന്ന്
pheudal,ഫ്യൂഡൽ,ഫെയാൽൽ
terrass,ടെറസ്സ്,ടെറാസസ്
puzhukkale,പുഴുക്കളെ,പുഴുക്കലെ
thayaredukkukayan,തയ്യാറെടുക്കുകയാണ്,തയറെടുക്കുകയൻ
enthanennu,എന്താണെന്നു,എന്തണെന്ന്്
kadaththu,കടത്ത്,കടത്ത്ത
periya,പെരിയ,പേരിയ
numberumadangiya,നമ്പറുമടങ്ങിയ,നുമ്പുരുടങ്ങിയ
camarillo,കാമറില്ലോ,കമാറില്ലോ
holloway,ഹാലോവേ,ഹോൾലോവി
mathsarathinu,മത്സരത്തിനു,മത്സരത്തിന്
jatheeyathakkappuram,ജാതീയതക്കപ്പുറം,ജത്യീതക്കപ്പുറം
seed,സീഡ്,സീദ്
soorayilu,സൂറയില്,സൂരയില്
sreerangapattanam,ശ്രീരംഗപട്ടണം,ശ്രീരങ്ഘടട്ടണം
pavam,പാവം,പവം
electroonics,ഇലക്ട്രോണിക്സ്,എലക്ട്രൂനിക്സ്
ithamgikarikkano,ഇതംഗീകരിക്കാനോ,ഇതംഗികരിക്കണോ
kaatt,കാട്ട്,കാറ്റ്
clair,ക്ലെയര്,ക്ലായർ
jadhav,ജാധവ്,ജദവ്
thudareththudare,തുടരെത്തുടരെ,തുടരേത്ത്തരുട
garuda,ഗരുഡ,ഗരുദ
electrooniks,ഇലക്ട്രോണിക്സ്,എലക്ട്രൂനിക്സ്
prathikarichchirunnu,പ്രതികരിച്ചിരുന്നു,പ്രതികരിച്ചിരിരുന്ന
person,പേഴ്സണ്,പെർസോൺ
terrace,ടെറസ്,ടെറാക്
miickey,മിക്കി,മിയ്ക്ക
paurante,പൗരന്റെ,പൌറന്റെ
vellaththiloodeyaan,വെള്ളത്തിലൂടെയാണ്,വെള്ളത്തിലിടെയാണ്
flooristum,ഫ്ളോറിസ്റ്റും,ഫ്ലൂറിസ്റ്റും
analysarinte,അനലൈസറിന്റെ,അനല്സിറന്റെ
thayyarakunnillathre,തയ്യാറാകുന്നില്ലത്രെ,തയ്യറകക്നുന്ന്്ങ്െെ
aavaahyamanennu,ആവശ്യമാണെന്ന്,ആവാഹ്യമണെന്ന്
munnottupokan,മുന്നോട്ടുപോകാൻ,മുന്നൊട്ടുപോകാൻ
rowlett,റോലെറ്റ്,റോവ്ലെറ്റ
panesar,പനേസര്,പനേസർ
udupiyilum,ഉടുപ്പിയിലും,ഉടുപിയിലും
khandelwal,കാന്റൽവാൾ,ഖണ്ഡെൽവൽ
arnakulam,എറണാകുളം,ആർണകുും
tennyson,ടെന്നിസന്,ടെന്ന്സ്
etawah,ഇതാവഹ്,എറ്റവേ
mindtree,മൈന്ഡ്ട്രീ,മിന്ദ്രീരി
pham,ഫാം,തം
onbathu,ഒമ്പത്,ഒൻബത്ത്
aariya,ആര്യ,ആറിയ
poyathinethhudar,പോയതിനേത്തുടര്,പോയതിനെത്തുട്ടര
tulshidas,തുള്സിദാസ്,തുൽശിദസ്
udhyogasthante,ഉദ്യോഗസ്ഥന്റെ,ഉധ്യോഗസ്തന്റെ
sangli,സാഗ്ലി,സംഗ്ലി
laigeekatha,ലൈംഗികത,ലൈഗീകത
okkeyayi,ഒക്കെയായി,ഒക്കേയായി
christania,ക്രിസ്റ്റാനിയ,ക്രിസ്റ്റണിയ
sthreyeyum,സ്ത്രീയെയും,സ്ത്രേയെയും
parihaarangngalude,പരിഹാരങ്ങളുടെ,പരിഹാരങ്ങുങ്ങള
ramon,റാമോൺ,റാമോൻ
fitnass,ഫിറ്റ്നസ്,ഫിറ്റസ്സ്
aetuvaangngiya,ഏറ്റുവാങ്ങിയ,ഈട്ടുവാങ്ങിങ്
grandha,ഗ്രന്ഥ,ഗ്രന്ധ
kane,കേയ്ന്,കെനെ
lim,ലിം,ിമം
aju,അജു,ഫൌു
padangalayirunnu,പാടങ്ങളായിരുന്നു,പഠങ്ങളയിരുന്നു
pouranmare,പൌരന്മാരെ,പൌരന്മരെെ
devayaaniyute,ദേവയാനിയുടെ,ദേവയാണിയുടെ
kaarmikathwathil,കാർമ്മികത്വത്തിൽ,കാർമികത്തത്തിൽ
tvyil,ടിവിയിൽ,ട്വിൽൽ
kalar,കളർ,കലാർ
vimanangalilum,വിമാനങ്ങളിലും,വിമനങ്ങളിലും
palulpadanathe,പാലുല്പാദനത്തെ,പലുള്പടനത്തെെ
mangaluru,മംഗളൂരു,മങ്ങളുരു
vidhichcha,വിധിച്ച,വിധിച്ച്
oothailloo,ഒഥല്ലോ,ഊത്തല്ല
novelukalude,നോവലുകളുടെ,നോവെലുകളുടെ
atisthaanamaakkiyulla,അടിസ്ഥാനമാക്കിയുള്ള,അതിസ്ഥാനമാക്കിയുള്ള
perunnalaghoshichath,പെരുന്നാളാഘോഷിച്ചത്,പെരുന്നലകലോഗിച്ചത്്
aryaa,ആര്യ,അറ്യാ
kaatum,കാറ്റും,കാതും
runseduththu,റൺസെടുത്ത്,റുൻസെടുത്തു
labhichchirikkaamenn,ലഭിച്ചിരിക്കാമെന്ന്,ലഭിച്ചിച്ചിക്കാമെന്ന
jimbellan,ജിംബെല്ലാണ്,ജിംബെല്ലാൻ
jamaaiqq,ജമൈക്ക,ജമായിക്
jemaican,ജമൈക്കൻ,ജെമാക്കൻ
labhiamaakki,ലഭ്യമാക്കി,ലഭിയാക്കിി
apalapichchu,അപലപിച്ചു,അപലപിച്ച്ച
pacchaniram,പച്ചനിറം,പാക്ചനിരം
alipur,അലിപുർ,ആലിപുർ
chenneyilulla,ചെന്നൈയിലുള്ള,ചെന്നെയിലുള്ള
wells,വെല്സ്,വെൽസ്്
nashtamayittundavaam,നഷ്ടമായിട്ടുണ്ടാവാം,നഷ്ടമായിട്ടുണ്ടാം
sreenivasan,ശ്രീനിവാസൻ,ശ്രീനിവസൻ
elavanil,ഇലവനിൽ,ഇളവനിൽ
vismayakazhchakalan,വിസ്മയകാഴ്ചകളാണ്,വിസ്മയകൾച്ചകൾ
visphodanam,വിസ്ഫോടനം,വിശ്ഫോദനം
faridabad,ഫരീദാബാദ്,ഫരിഡബാദ്
cantu,കാന്ടു,കന്റ്്
kuththetu,കുത്തേറ്റ്,കുത്തേത്ത്
estes,എസ്റ്റേറ്റ്സ്,എസ്റ്റ്്്്
pookaar,പോകാറ്,പൂകാർ
thatukadayile,തട്ടുകടയിലെ,തടുകടയിലെെ
carpett,കാർപെറ്റ്,കാർപെട്ട്
kurishil,കുരിശിൽ,കുരിഷിൽ
kalimpong,കലിംപോംഗ്,കാലിമ്പോങ്
uthapukaludeyum,ഉതപ്പുകളുടെയും,ഉത്തപുകളുടെയും
dohrey,ഡോറെ,ദഹ്രേ
avanum,അവനും,അവാനും
prasavicchu,പ്രസവിച്ചു,പ്രസവിച്ച്
nishedhkkukayaan,നിഷേധക്കുകയാണ്,നിഷേധ്ക്കുകയാണ്
hees,ഹിസ്,ഹീസ്
viinod,വിനോദ്,വിനോട്
silindarinte,സിലിണ്ടറിന്റെ,സിലിന്ദറിന്റെ
construction,കണ്സ്ട്രക്ഷന്,കൺസ്്്രൂക്ഷൻ
rafael,റാഫേൽ,റഫാൽൽ
angam,അങ്കം,അങ്ങം
visvasa,വിശ്വാസ,വിസ്വാസ
kuttikkatty,കുറ്റിക്കാട്ടി,കുട്ടിക്കട്ടിി
uyarunnathinekkal,ഉയരുന്നതിനേക്കാൾ,ഉയരുന്നതിനേക്കൾ
dudeja,ഡുഡേജ,ദുദേജ
mahindra,മഹീന്ദ്ര,മഹിന്ദ്ര
ozhivakkal,ഒഴിവാക്കൽ,ഒഴിവക്കൽ
chansaliyar,ചാൻസലിയർ,ചങ്കലിയർ
menon,മേനോന്,മെനോൻ
thamizhnadinte,തമിഴ്നാടിന്റെ,തമിഴ്നടിന്റെെ
enthaanennu,എന്താണെന്നു,എന്താണെന്ന്
diick,ഡിക്ക്,ഡിയ്ക്ക
keshri,കേശ്രീ,കെശ്രി
zaunes,ജോൺസ്,ഫൌനസ്
wayorude,വേയറുടെ,വയോറുടെ
overukalil,ഓവറുകളിൽ,ഓവേറുകളിൽ
visaka,വിസാക,വിസക
shreebalagokulathhinte,ശ്രീബാലഗോകുലത്തിന്റെ,ശ്രീബഗലുകൊളത്തിന്റെെ
gaanaragana,ഗാനരചന,ഗാനരഗനന
masamayi,മാസമായി,മസമായി
mahaadhevakshethratthile,മഹാദേവക്ഷേത്രത്തിലെ,മഹാധേവക്ഷ്ത്രത്തിലെ
giles,ജയല്സ്,ഗിലെസ്
vaarththayil,വാർത്തയിൽ,വാർത്ത്യയി
katrika,കത്രിക,കട്രിക
kaivazhiyaya,കൈവഴിയായ,കൈവഴിയയയ
aoupachaarika,ഔപചാരിക,ഓപ്ചാരിക
desichhathanusarichhulla,ദേശിച്ചതനുസരിച്ചുള്ള,ദേശിച്ചസത്തുറരിച്ചുള്
ariyunathinaayi,അറിയുന്നതിനായി,അറിയുനത്തിനായി
nalkukayennathayirunnu,നൽകുകയെന്നതായിരുന്നു,നൽകുകയെന്നായിരുന്നു
udachhath,ഉടച്ചത്,ഉദച്ചത്
weela,വില,വീല
eledi,എൽഇഡി,എലേഡി
jameiccan,ജമൈക്കൻ,ജാമേക്കൻ
aksharaarthathhil,അക്ഷരാർഥത്തിൽ,അക്ഷരാർത്തത്തി
sivasena,ശിവസേന,സിവസേന
nadapadiyillaathhathaanu,നടപടിയില്ലാത്തതാണു,നടപടിയില്ലാത്തതാണ്
gail,ഗെയ്ല്,ഗിൽൽൽ
enthukondavilla,എന്തുകൊണ്ടാവില്ല,എന്തുകൊണ്ടവില്ലല
insecticides,ഇൻസ്ക്ടിസൈഡ്സ്,ഇൻസെക്ടിക്സിഡ്
nagoria,നഗൊറിയ,നഗോറിയ
thothu,തോത്,തോതു
lifestyle,ലൈഫ്സ്റ്റെല്,ലിഫോസ്റ്റിലെ
mahaasamudrattile,മഹാസമുദ്രത്തിലെ,മഹാസമുദ്രട്ടിലെ
kaarmikathwam,കാർമ്മികത്വം,കാർമികത്വം
union,യൂണിയന്,ല്നിയ്
shaanthiyumsamaadhaanavum,ശാന്തിയുംസമാധാനവും,ശാന്തിയുമാസാനതാവും
punaparishodana,പുനഃപരിശോധന,പുനപരിശോോണ
wausau,വാവ്സൌ,വൌസാ
nadatthaar,നടത്താറ്,നടത്താർ
shathhinidayakkukayum,ഷത്തിനിടയാക്കുകയും,ശത്തിനിടയാക്കുകയും
whitaker,വിറ്റകെർ,വിതക്കർ
norris,നോറിസ്,നോർറിസ്
padashekharasamithikku,പാടശേഖരസമിതിക്കു,പദശേഷരരിമമിിക്ക്
pavilion,പവലിയൻ,പവിലിയൻ
oleshayude,ഒലേഷയുടെ,ഒലേശയുടെ
udyogastharude,ഉദ്യോഗസ്ഥരുടെ,ഉദ്യോഗസ്തരുടെ
pathhuthoonukal,പത്തുതൂണുകള്,പത്തുതൂതുകൾൾ
thanennu,താനെന്ന്,തനെന്നു
ruth,രൂത്ത്,റുത്്
miami,മിയാമി,മിമാമി
ennathaayirikkumennu,എന്നതായിരിക്കുമെന്നു,എന്നതായിരിക്കുമെന്ന്
perukoodi,പേരുകൂടി,പെരുകൂടി
vivaraththe,വിവരത്തെ,വിവരത്തെത
sanareethikalu,ശനരീതികള്,സനരീതികളു
maranasaahacharyangalu,മരണസാഹചര്യങ്ങള്,മരണസഹാചര്യങ്ങള്
ayeshaa,ആയിഷ,അയേഷാ
theraesayude,തെരേസയുടെ,തീരാസയുടെ
ananthathayileakk,അനന്തതയിലേയക്ക്,അനന്തതയിലേയ്ക്ക്
aghoshichu,ആഘോഷിച്ചു,അഘോഷിച്ചു
gauttimalayil,ഗ്വാട്ടിമാലയിൽ,ഗൌട്ടിമയിൽൽൽ
aniarayil,അണിയറയിൽ,അനിയരയിൽ
moliyeyumaanu,മോളിയേയുമാണ്,മോളിയെയുമാണ്
veenod,വിനോദ്,വീനോട്
bolivia,ബൊളീവിയ,ബോളിവിയ
marphi,മർഫി,മർ്ഫി
yenninganeyulla,എന്നിങ്ങനെയുള്ള,യെന്നിങ്ങനെയുള്ള
varkkya,വര്ക്ക്യ,വാർക്കയ
undakkillennathanu,ഉണ്ടാക്കില്ലെന്നതാണ്,ഉണ്ടക്കില്ലെന്നതാണ്
ananthathayileyakku,അനന്തതയിലേയക്ക്,അനന്തതയിലേയയ്ക്ക
nirakkavunnathaanu,നിറക്കാവുന്നതാണ്,നിറക്കവുന്നതാണ്
vayikkumbol,വായിക്കുമ്പോൾ,വയിക്കുമ്പോൾ
zinc,സിങ്ക്,ിിൻസ്്
dhevan,ദേവൻ,ധേവൻ
avatharippichu,അവതരിപ്പിച്ച്,അവതരിപ്പിച്ചു
apoornnamaaya,അപൂർണമായ,അപൂർണ്ണമാ
aarogyavakup,ആരോഗ്യവകുപ്പ്,ആരോഗ്യവക്ക്്
parishodikkunnathu,പരിശോധിക്കുന്നത്,പരിശോദിക്കുന്നത്
purogamanavadathhinte,പുരോഗമനവാദത്തിന്റെ,പുരോഗമനവടത്തിന്റെെ
fatehpur,ഫത്തെപൂർ,ഫാത്തപ്പു
palikkenda,പാലിക്കേണ്ട,പളിക്കേണ്ട
prshnamakkiyennum,പ്രശ്നമാക്കിയെന്നും,പ്രഷ്ണമക്കിയെന്നും
prayasangal,പ്രയാസങ്ങൾ,പ്രയസങ്ങൾ
vaakku,വാക്ക്,വാക്കു
morrison,മോറിസണ്,മോർിിഷൻ
mandadi,മന്ദഡി,മൻഡദി
manichechi,മണിച്ചിചേച്ചി,മണിച്ചേച്ചിി
elees,ഏലിയാസ്,എലീസ്്
sipaarsa,ശിപാർശ,സിപാർാസ
jeevithaththileththunnu,ജീവിതത്തിലെത്തുന്നു,ജീവിതത്തില്ലെത്തുത്ന
usthaadatakkamulla,ഉസ്താദടക്കമുള്ള,ഉസ്താടടക്കമുള്ള
degreeyil,ഡിഗ്രിയിൽ,ഡെഗ്രീയിൽ
shrirampur,ശ്രീറാംപുർ,ശ്രീപംപൂർ
kyuubayude,ക്യൂബയുടെ,ക്യുബയുടെ
meere,മേരെ,മീറെ
kiyitullathennu,കിയിട്ടുള്ളതെന്ന്,കിയിടുള്ളതെന്ന്്
teresaye,തെരേസയെ,ടെരേസയെ
athisayikkaanilla,അതിശയിക്കാനില്ല,അതിസയിക്കാനില്ല
anukarana,അനുകരണ,അനുകാരന
thalsamaya,തൽസമയ,താ്സമാ
karanavumokke,കാരണവുമൊക്കെ,കരണവുമൊക്കെെ
udhyogasthanum,ഉദ്യോഗസ്ഥനും,ഉധ്യോഗസ്ഥനും
barman,ബർമൻ,ബർമാൻ
immanuel,ഇമ്മാനുവൽ,ഇമ്മനുൽൽ
badhakamayirikkukayanu,ബാധകമായിരിക്കുകയാണ്,ബദ്ധമായിരിക്കുകയാണ്
vedivekkunnathu,വെടിവെക്കുന്നതു,വെടിവെക്കുന്നത്
uttar,ഉത്തര്,ഉത്രർ
emke,എംകെ,എംസെ
chutta,ചുട്ട,ചുറ്റ
aathmakadhayilekku,ആത്മകഥയിലേക്കു,ആത്മകഥയിലേക്ക്
fuentes,ഫുവെന്റസ്,ഫ്ലേറ്റ്സ്
siemens,സീമന്സ്,സീമെൻസ്
thaangale,താരങ്ങളെ,താങ്ങളെെ
malidveepile,മാലിദ്വീപിലെ,മലിദ്വീപിലെെ
cheyyanemennum,ചെയ്യണമെന്നും,ചെയ്യനെമെന്നും
vayanaatilanennu,വയനാട്ടിലാണെന്നു,വയനാടിലലെന്ന്്്
kewal,കെവ്അല്,കേവൽൽ
jayalalitha,ജയലളിത,ജയലലിത്
katihar,കത്തിയാർ,കത്താർ
soorayil,സൂറയില്,സൂരയിൽൽ
basiyakkine,ബാസിയാക്കിനെ,ബസിയക്കിനെെ
libyayil,ലിബിയയിൽ,ലിബ്യയിൽ
marumakkatthaayam,മരുമക്കത്തായം,മറുമക്കാത്തതായ
prothsahippichhu,പ്രോത്സാഹിപ്പിച്ചു,പ്രൊത്സസിപ്പിച്ച്്
aargvyatthe,ആരോഗ്യത്തെ,ആർഗ്വിയത്തെ
nadaththivanna,നടത്തിവന്ന,നടത്തിത്വന്
punjaabine,പഞ്ചാബിനെ,പുഞ്ഞാബിനെ
daulatabad,ദൌലതാബാദ്,ദൌലാദാദ്
radico,റാഡികോ,റേഡിക്ക
pharmaceutical,ഫാർമസ്യൂട്ടിക്കൽ,ഫർമാക്ട്ടിക്കൽൽ
nireeshwaranakamennu,നിരീശ്വരനാകാമെന്ന്,നിരീഷ്വരണകകമെന്ന്്
nayikkanakumennan,നയിക്കാനാകുമെന്നാണ്,നയിക്കണകുമെന്നാണ്
jerii,ജെറി,ജെറിയ
aaniyute,ആനിയുടെ,ആണിയുടെ
undayirikkunnathinu,ഉണ്ടായിരിക്കുന്നതിന്,ഉണ്ടയിരിക്കുന്നതിന്്
thrissurilethichu,തൃശൂരിലെത്തിച്ചു,തൃശുരിലെത്തിച്ച്
budhishakthi,ബുദ്ധിശക്തി,ബുദ്ധിഷക്തി
gauriyude,ഗൗരിയുടെ,ഗൌറിയുടെ
iddalikalanu,ഇഡ്ഡലികളാണ്,ഇഡ്ദലികളാണ്
qmar,ഖ്മർ,ക്മാർ
swakaaryamaayirikkano,സ്വകാര്യമായിരിക്കണോ,സ്വകാര്യമായിരിക്കണ്
balavum,ബലവും,ബലവവും
estates,എസ്റ്റേറ്റ്സ്,എസ്റ്റേസ്്്
nirangalumayirunnu,നിറങ്ങളുമായിരുന്നു,നിരങ്ങളുമായിരുന്നു
horton,ഹോര്ട്ടണ്,ഹോർട്ട്
sambhavaththethudarnnanu,സംഭവത്തെത്തുടർന്നാണ്,സംഭവത്ത്ത്ട്ടർത്തന്ന്
pugh,പ്യൂഗ്,പുഗ
ulppeduththanam,ഉൾപ്പെടുത്തണം,ഉൾപ്പെടുത്തതും
fischer,ഫിഷെർ,ഫിസ്ചർ
urapinappuram,ഉറപ്പിനപ്പുറം,ഉറപിനപ്പുറം
shravanabelagola,ശ്രാവണബെലഗോള,ശ്രവനദേഗലോള
kazhchakal,കാഴ്ചകൾ,കഴഴ്ചകൾ
discuss,ഡിസ്കസ്,ഡിസ്സ്സ്
kollumaayirunnu,കൊല്ലുമായിരുന്നു,കൊള്ളുമായിരുന്നു
stanley,സ്റ്റാൻലി,സ്റ്റൽങ്കി
kanon,കാനൻ,കനോൺ
odiya,ഓടിയ,ഒടിയ
nares,നരേഷ്,നാരസ്
aaghoshichchu,ആഘോഷിച്ചു,ആഘോഷിച്ച്ച
sonawane,സോനാവനെ,സോണവനെ
shriinivaas,ശ്രീനിവാസ്,ശ്രൈയിനാസ്
nasisire,നസീസിറെ,നസിസിരെ
chayapodiyan,ചായപൊടിയാണ്,ചയാപോദിയൻ
perumbadapp,പെരുമ്പടപ്പ്,പെരുമ്പപപ്പ്
koodiyayirunnu,കൂടിയായിരുന്നു,കൂടിയയിരുന്നു
opparetar,ഓപ്പറേറ്റർ,ഒപ്പറേറ്റർ
prasamsichavarumund,പ്രശംസിച്ചവരുമുണ്ട്,പ്രസംസിച്ചവരുമുണ്ട്
yusuf,യൂസഫ്,യുസൂഫ്
tharjima,തർജ്ജിമ,തർജിമ
sraddhikkanarumilla,ശ്രദ്ധിക്കാനാരുമില്ല,ശ്രദ്ധിക്കണ്ണുമാില്ല
ip,ഐപി,പ്പ്
bapat,ബാപട്,ബപ്ത്
farmasyutical,ഫാർമസ്യൂട്ടിക്കൽ,ഫർമസസ്യൂട്ടിക്കൽ
unarvu,ഉണർവ്,ഉണർവു
cherivulla,ചെരിവുള്ള,ചെറിവുള്ള
marichchathenkil,മരിച്ചിരുന്നതെങ്കില്,മറിച്ചത്തെങ്കിൽ
thanalum,തണലും,തനലും
sandhaya,സന്ധ്യ,സന്ധയ
powran,പൌരൻ,പോർവാ
shilpam,ശില്പം,ശിൽ്പം
rava,രവ,റാവ
udanja,ഉടഞ്ഞ,ഉഡഞഞ്ഞ
divasangalane,ദിവസങ്ങളാണ്,ദിവസങ്ങളനെ
bhagangalilulla,ഭാഗങ്ങളിലുള്ള,ഭഗങ്ങളിലുള്ളള
kollathhinte,കൊല്ലത്തിന്റെ,കൊള്ളത്തിന്റെ
cross,ക്രോസ്സ്,ക്രോസ്്
veezhunnathinaal,വീഴുന്നതിനാല്,വീഴുന്നതിനാൽ
brousinginidayilu,ബ്രൌസിങിനിടയില്,ബ്രോസിങ്ങിനിടയില
itarsi,ഇതാര്സി,ഇത്രാസി
cambridge,കേംബ്രിഡ്ജ്,കാംബ്രിബ്്
sosaids,സോസേഡ്സ്,സോസൈഡസ്്
binghamton,ബിന്ഗ്ഹാംടണ്,ബിംഗം്ോട്
karaikal,കരൈകാൽ,കരാകൾൽ
samaraa,സമര,സമാര
aaruthavana,ആറുതവണ,ആരുതവന
chiina,ചൈന,ചിന
peecoo,പൈകോ,പീക്ക
iththaraththiloru,ഇത്തരത്തിലൊരു,ഇത്തരത്തിലിരൊര
fight,ഫൈറ്റ്,ഫിബ്റ്റ
chickenekkurich,ചിക്കനെക്കുറിച്ച്,ചിക്കേനെക്കുറിച്ച്
ezhunnallipulla,എഴുന്നള്ളിപ്പുള്ള,എഴുന്നല്ലില്ളുള്ള
nadaththiyirunnathanu,നടത്തിയിരുന്നതാണ്,നടത്തിയിരിയുന്നതാണ
kolasvaroopathinnu,കോലസ്വരൂപത്തിന്നു,കൊളസ്വരൂപത്തിന്ന്
rawlani,റൊലാനി,റാവാാനി
iruteamukalum,ഇരുടീമുകളും,ഇരുട്തമുകളും
prathikshayillenkil,പ്രതീക്ഷയില്ലെങ്കില്,പ്രതിക്ഷയില്ലെങ്കില്
nirannjozhukunna,നിറഞ്ഞൊഴുകുന്ന,നിറഞ്ഞൊഴുകുകുന്
caaldi,കാൾഡി,കാൽഡി
sajeekaranangngaludeyum,സജീകരണങ്ങളുടെയും,സജീകരണങ്ങങ്ങളുടെയ
finserv,ഫിൻൻസെർവ്,ഫിൻസ്വർ
athinuseshamaan,അതിനുശേഷമാണ്,അതിനുസേശമാണ്
labbour,ലേബർ,ലാബബർ
jhalawar,ജലാവർ,ഭലവാർ
prakrithidrishyamano,പ്രകൃതിദൃശ്യമാണോ,പ്രകൃതിദ്രിഷ്യമോ
pegan,പേഗൻ,പേഗാൻ
udaara,ഉദാരമായ,ഉഡാര
prakhyapanathinu,പ്രഖ്യാപനത്തിന്,പ്രഖ്യപനത്തിന്്
manniing,മാനിംഗ്,മണ്ണിങ്
njangalkku,ഞങ്ങൾക്കു,ഞങ്ങൾക്ക്
nirbandhichchu,നിർബന്ധിച്ച്,നിർബന്ധിച്ച്ച
solomon,സോളമൻ,സോളോമോ
thaarapporil,താരപ്പോരിൽ,താരപ്പൊരിൽ
avabhodham,അവബോധം,അവഭോധം
wey,വേയ്,യേയ്
kaaldi,കാൾഡി,കാൽഡി
vaadamaanu,വാദമാണ്,വാടമാണ്
michael,മൈക്കിൾ,മിച്ചൽൽ
moradabad,മൊറാദാബാദ്,മൊറാദാദ്
yedisan,എഡിസൺ,യെഡിസൻ
lompoc,ലോംപോക്,ലോംപോക്ക
qaun,കോൺ,കൂൺ
rohtak,റോതക്,റോഹ്തക
nadimar,നടിമാർ,നാഡമാർ
marica,മറീക്ക,മാറിക്ക
thozhilaaliyaaya,തൊഴിലാളിയായ,തൊഴിലാലിയായ
ocoee,ഒകോയീ,ഒക്കെ
aster,ആസ്റ്റർ,ആസ്ട്രർ
parween,പര്വീണ്,പർവീൻ
nextgen,നെക്സ്റ്റ്ജെന്,നെക്സ്റ്റി
rajkot,രാജ്കോട്,റാജ്കോട്ട
aanakkompukes,ആനക്കൊമ്പുകേസ്,ആനക്കൊംപുക്സ്
thooran,തൂറാൻ,തൂരൻ
lakhmani,ലഖ്മനി,ലഖ്മണി
clara,ക്ലാര,ക്ലാരാ
neraahaaram,നിരാഹാരം,നേരാഹരരം
walnut,വാൽനട്,വാൽനുത്
thettayenna,തെറ്റായെന്ന,തെറ്റയെന്ന
munnilethukayennum,മുന്നലെത്തുകയെന്നും,മുന്നിലെത്തുകയെന്നും
chirichchukont,ചിരിച്ചുകൊണ്ട്,ചിരിച്ചുച്ചൊണ്ട
utilities,യൂട്ടിലിറ്റീസ്,ഉത്തിലിറ്സ്്്
garrison,ഗാരിസന്,ഗാരിഷൻ
cardente,കാർഡിന്റെ,കർർഡെന്റെ
