source,target,prediction
dutyyayathukond,ഡ്യൂട്ടിയായതുകൊണ്ട്,ദുത്യയയത്തുകൊണ്ട്്
raafel,റാഫേൽ,റാഫെൽ
radiyokkullille,റേഡിയോയ്ക്കുള്ളിലെ,റേഡിയൊക്കുള്ളില്ലേ
aatmakathhayilekku,ആത്മകഥയിലേക്കു,ആത്മകഥയിലേക്ക്
vimaanaththaavalaththivachch,വിമാനത്താവളത്തിവച്ച്,വിമാനത്താവാലവത്സ്്ചിച
tamilpetromarine,തമിൾപെട്രോമറൈൻ,തമിൽപ്പെറ്രമിനെ
science,സയന്സ്,സ്കിസിൻ
yedittu,എഡിറ്റ്,യേടിട്ട്
adachittayirunnu,അടച്ചിട്ടായിരുന്നു,അടച്ചിട്ടറിയിരുന്നു
flais,ഫ്ലാഷ്,ഫ്ലൈസ്
valli,വള്ളി,വാൽലി
namtheerkkan,നംതീർക്കാൻ,നംതീർക്കൻ
shivpuri,ശിവ്പുരി,ഷിവപുരിി
brahmapur,ബ്രഹ്മപൂർ,ബ്രഹ്മപപുർ
debitt,ഡെബിറ്റ്,ഡിബിറ്റ്
bultti,ബൾട്ടി,ബൂൾട്ടി
qriiq,ക്രീക്ക്,ക്രിയ്ക്ക
udhyogasthanu,ഉദ്യോഗസ്ഥന്,ഉധ്യോഗസ്ഥന്
jaunes,ജോൺസ്,ജൌനസ്
jhindal,ജിന്ഡാല്,ജിന്ദൽ
aouseppu,ഔസേപ്പ്,ഓസുപ്പ്
ledij,ലേഡീസ്,ലെഡിജ്
thiruvaathira,തിരുവാതിര,തിരുവാത്തി
karavaal,കരവാല്,കരവാൽൽ
wendt,വെൻറ്,വെണ്ട്
naanam,നാണം,നാനം
financial,ഫിനാന്ഷ്യല്,ഫിനാക്കിയൽൽ
labhyamaakunnuvennatu,ലഭ്യമാകുന്നുവെന്നത്,ലഭ്യമാകുന്നുവെന്നാണ്
appus,അപ്പൂസ്,അപ്പുസ്
avismaraneeyamaaya,അവിസ്മരണീയമാണ്,അവിസ്മരണീയയായ
chi,ച്ചി,ചി
dindigul,ഡിണ്ടിഗൽ,ഡിന്ദിഗുൽ
vadhashikshayaan,വധശിക്ഷയാണ്,വധശിഷ്കയാണ്
configurationukalilaan,കോൺഫിഗറേഷനുകളിലാണ്,കൺക്രിയുറന്ഷികളാണ്
kappettathanennum,കപ്പെട്ടതാണെന്നും,കപ്പെട്ടതെന്നുംനു
marikadannu,മറികടന്നു,മറികടന്ന്
huntsville,ഹണ്ട്സ്വില്,ഹുന്റ്വിൽലി
ththanalapavum,ത്തനാലാപവും,ത്ഥനാപപവും
kaushik,കൌശിക്,കൌഷിക്ക
sthhaapikkunnaththin,സ്ഥാപിക്കുന്നത്തിന്,സ്ഥാപിക്കുന്നതിന്ന്
nashtappeduthil,നഷ്ടപ്പെടുത്തില്,നഷ്ടപ്പെടുത്തിൽ
naayirikkumennu,നായിരിക്കുമെന്നു,നായിരിക്കുമെന്ന്
renjer,റേഞ്ചർ,റെഞ്ജർ
prasthaanatthinte,പ്രസ്ഥാനത്തിൻറെ,പ്രസ്ഥാനത്തിന്റെ
nirangalilayirunna,നിറങ്ങളിലായിരുന്ന,നിരങ്ങളിലായിരുന്ന
chuvadu,ചുവടു,ചുവട്
forge,ഫോര്ജ്,ഫോർസ്
youtube,യുട്യൂബ്,യൂട്ടു
raaghu,രഘു,റാഘു
ekweshanoke,ഇക്വേഷനൊക്കെ,എക്വേഷനോക്കെ
sradhikkaanaarumilla,ശ്രദ്ധിക്കാനാരുമില്ല,ശ്രദ്ധിക്കാനാറുമില്ല
adithi,അദിതി,അടിത്ത
cheethhayayi,ചീത്തയായി,ചീതയായി
nishchayamaayum,നിശ്ചയമായും,നിശ്ചയയായും
mrnaalini,മൃണാളിനി,മ്നാനാനി
shreshtathayonnumilla,ശ്രേഷ്ഠതയൊന്നുമില്ല,ശ്രേഷ്ടതയൊന്നുമില്ല
vemaanathilaanu,വിമാനത്തിലാണ്,വേമാനത്തിലാണ്
thaanthangalude,താന്താങ്ങളുടെ,താന്തങ്ങളുടെെ
khadjuvin,ഖഡ്ജുവിന്,ഖദ്ജുവിന്
comunisavum,കമ്യൂണിസവും,കോസുനിസവും
dsivaji,ദ്ശിവാജി,ദ്സിവാജി
ethippedunna,എത്തിപ്പെടുന്ന,എതിപ്പെടുന്ന
pooyanr,പോയന്റ്,പൂയന്ർ
theerumanamedukkum,തീരുമാനമെടുക്കും,തീരുമണമെടുക്കും
praveshikkukayum,പ്രവേശിക്കുകയും,പ്രവേഷിക്കുകയും
yousuph,യൂസഫ്,യൂസുഫ്
ahluwalia,അലുവാലിയ,ആഹ്ലുവലിയ
raghoo,രഘു,റഭോ
mukhyathithiyayi,മുഖ്യാതിഥിയായി,മുഖ്യത്തിയതിയി
teleservices,ടെലീസർവീസസ്,ടെലീസ്വിക്സ്
kazhchayk,കാഴ്ചയ്ക്ക്,കഴഴ്ചയ്ക്്
paradip,പരദിപ്,പരാഡിപ്
grandangalaanu,ഗ്രന്ഥങ്ങളാണ്,ഗ്രന്ദങ്ങളാണ്
mahaasamuthratthile,മഹാസമുദ്രത്തിലെ,മഹാസമുത്രത്തിലെ
visadikarikkanumulla,വിശദീകരിക്കാനുമുള്ള,വിസദികരിക്കാനുമുള്ള
anubhavikkathirikkanu,അനുഭവിക്കാതിരിക്കാന്,അനുഭവിക്കിതിരിക്കാന്
kolajukal,കോളജുകൾ,കൊളജുകൾ
asid,ആസിഡ്,അസിദ്
kuthettu,കുത്തേറ്റു,കുത്തേട്ട്
nadamadunnu,നടമാടുന്നു,നടമടുന്നു
chitrathinayi,ചിത്രത്തിനായി,ചിത്രത്നിയാി
jersy,ജേഴ്സി,ജെർസി
padaviye,പദവിയെ,പദവവിയെ
joones,ജോൺസ്,ജൂനസ്
kaazchayil,കാഴ്ചയിൽ,കാച്ചയിൽ
punarnirmichhaal,പുനർനിർമ്മിച്ചാൽ,പുനർനിർമിച്ചിൽൽ
palliyileikkaanu,പള്ളിയിലെക്കാണു,പള്ളിയിലേയിക്കാണ
fasteners,ഫാസ്റ്റ്നേഴ്സ്,ഫസ്റ്റർസ്്്
rajathangamennu,രാജതങ്കമെന്ന്,രാജനംഗമെന്ന്്
patna,പട്ന,പാ്ടന
eddalikalaanu,ഇഡ്ഡലികളാണ്,എഡ്ദലികളാണ്
aatmahathiayeyalla,ആത്മഹത്യയെയല്ല,ആത്മഹത്യയയയല്ല
mallikaththuni,മല്ലികത്തുണി,മല്ലികത്തുതിന
kocchil,കോച്ചിൽ,കൊച്ചിൽ
munvashaththe,മുൻവശത്തെ,മുന്വശത്തെ
shreebaalagokulathinde,ശ്രീബാലഗോകുലത്തിന്റെ,ശ്രീബാഗംകുളത്തിന്റെെ
siberian,സൈബീരിയൻ,സിബേരിയൻ
nadikkaruth,നടിയ്ക്കരുത്,നടിക്കരുത്്
wilow,വീതം,വിലോവ
karnataka,കര്ണാടക,കർണ്ടക
eden,ഏദൻ,എഡെൻ
manchanda,മന്ചന്ദ,മഞ്ചന്ദ
essel,എസ്സൽ,എസ്സിൽ
diskush,ഡിസ്കസ്,ഡിസ്ക്ഷു
abhinandanangngal,അഭിനന്ദനങ്ങൾ,അഭിനന്ദനങ്ങ്ങ
poyikkazhinjjittum,പോയിക്കഴിഞ്ഞിട്ടും,പോയിക്കഴിഞ്ഞിട്ഞും
pravachakanmarude,പ്രവാചകന്മാരുടെ,പ്രവാകനക്മരുടെെ
mizoram,മിസോറാം,മിസോറം
erie,ഈറി,എറിയ
shaththinidayaakkukayum,ഷത്തിനിടയാക്കുകയും,ശത്തിനിടയാക്ക്കയും
uchithamayirikkumallo,ഉചിതമായിരിക്കുമല്ലോ,ഉചിതമായിരിക്കമ്ല്ലോ
ozhivaakiya,ഒഴിവാക്കിയ,ഒഴിവാകിയയ
nadatheppetta,നടത്തപ്പെട്ട,നടത്തെപ്പെട്ട
larson,ലാര്സണ്,ലാർസോൺ
kalayuka,കളയുക,കലയുക
mahbubnagar,മഹ്ബൂബ്നഗർ,മഹ്ബുബ്ദാർ
kudumbatheyum,കുടുംബത്തെയും,കുടുംബത്തേയും
hathras,ഹത്രാസ്,ഹാത്രസ്
urulpottalil,ഉരുൾപൊട്ടലിൽ,ഉരുൾപ്പോട്ടൽ
pagiloodeyaanu,പേജിലൂടെയാണ്,പഗിലൂടെയാണ്
jethaakkal,ജേതാക്കൾ,ജേതാക്കൽ
kullu,കുളു,കുള്ള
vidagdachikilsaikkaayi,വിദഗ്ധചികിൽസയ്ക്കായി,വിദഗ്ജിച്ചിക്ക്കാായി
nilapaadu,നിലപാടു,നിലപാട്
mushippukaanicha,മുഷിപ്പുകാണിച്ച,മുഷിപ്പുകാനിക്ച
moshamaayirikkunnath,മോശമായിരിക്കുന്നത്,മോഷമായിരിക്കുന്നത്
samdharshni,സമദര്ശിനി,സംഘർഷന്ി
haridwar,ഹരിദ്വാർ,ഹാരിദ്വർ
thirichchathaanenkilum,തിരിച്ചതാണെങ്കിലും,തിരിച്ചത്താണെങ്കിലു
maranamadannjal,മരണമടഞ്ഞാൽ,മരണമടന്ഞൽ
kanikalude,കാണികളുടെ,കണികളുടെെ
avum,ആവും,അവും
officukalil,ഓഫീസുകളിൽ,ഓഫിസിക്കളി
shavariya,ഷാവറിയ,ശാവരിയ
flaishh,ഫ്ലാഷ്,ഫ്ലേശ്
jay,ജെയ്,യ്
parichayappedam,പരിചയപ്പെടാം,പരിചയപ്പെടം
siberiayil,സൈബീരിയയിൽ,സിബേറിയയിൽ
ariyichchathine,അറിയിച്ചതിനെ,അറിയിച്ചിച്ചത
ches,ചേസ്,സെസ്
viswasathilaanu,വിശ്വാസത്തിലാണ്,വിശ്വസത്തിലാണ്
silinderinte,സിലിണ്ടറിന്റെ,സിലിന്ദേരിന്റെ
bheekarum,ഭീകരരും,ഭീകരും
bossier,ബോഷർ,ബോസ്സ
lamghichuvenkil,ലംഘിച്ചുവെങ്കില്,ലംഘിച്ചുവെങ്കിൽ
raashtraputhriyaayi,രാഷ്ട്രപുത്രിയായി,രാഷ്ട്രപുത്യിയായി
tareek,താരിഖ്,ത്രീക്ക
brookfield,ബ്രൂക്ഫീല്ഡ്,ബ്രൂക്കില്ഡ്
abhimana,അഭിമാന,അഭിമണ
dhruv,ധ്രുവ്,ധ്വൂർ
moodarkkinnathe,മൂഢർക്കിന്നത്തെ,മൂടർക്കിന്നത്തെ
paikoo,പൈകോ,പൈക്ക
varthamaanakaalathe,വർത്തമാനകാലത്തെ,വർത്തമാനാലകത്തെ
wind,വിൻഡ്,വിന്ദ്
kollathhu,കൊല്ലത്ത്,കൊള്ളത്ത്
motihari,മോതിഹാരി,മോത്രിരി
ponillya,പോണില്യ,പോണില്ല്
avanotu,അവനോട്,അവനോട്ട
viswasathinu,വിശ്വാസത്തിന്,വിശ്വസത്തിന്്
tunelumaayi,ടണലുമായി,ട്യെനുമായ
yasass,യശസ്സ്,യസസസ്്
kudisshika,കുടിശ്ശിക,കുടിശ്ഷിക
nitrite,നൈട്രേറ്റ്,നിത്രിത്െ
thaalpariathode,താൽപര്യത്തോടെ,താൽപരിയതോടെെ
oakley,ഓക്ക്ലീ,ഓക്കിൽ
robbins,റോബിൻസ്,റോബ്ബിന്
kikal,കീകൾ,കികൾ
presidantaayirunnu,പ്രസിഡന്റായിരുന്നു,പ്രേസിഡന്റായിരുന്നു
pothuperumatachattam,പൊതുപെരുമാറ്റചട്ടം,പൊതുപേരുമടട്ടതം
mataaro,മറ്റാരോ,മാത്രോോ
nirappikkunnathil,നിരപ്പിക്കുന്നതിൽ,നിറപ്പിക്കുന്നതിൽ
hodges,ഹോഡ്ജെസ്,ഹോഡ്സ്
thedunnathu,തേടുന്നത്,തെടുന്നത്
vishwasathilaanu,വിശ്വാസത്തിലാണ്,വിശ്വസത്തിലാണ്
pariikshithth,പരീക്ഷിത്ത്,പരിയിക്ഷിത്ത
chirichchukond,ചിരിച്ചുകൊണ്ട്,ചിരിച്ചിച്ചുണ്ട
summerville,സമ്മർവിൽ,സുംവേർമില
shellukkal,ഷെല്ലുകൾ,ശെല്ലുക്ക
poomavanuththamanu,പോമവനുത്തമന്,പൂമവനുത്തമുണ്
shetramuttatthu,ക്ഷേത്രമുണ്ട്,ശേത്രമുറ്റത്ത്
browninj,ബ്രൗണിങ്,ബ്രോണിന്ഞ
akaunt,അക്കൗണ്ട്,അകാന്റ്്
pearland,പേള്ലാന്ഡ്,പീർലാന്ദ്്
ambola,എബോള,അംബോള
napa,നാപ,പപ്പ
thirunabiyilum,തിരുനബിയിലും,തിരുണബിയിലും
santana,സനാതന,സന്തന
chennayile,ചെന്നൈയിലെ,ചെന്നയിലെെ
samsarikkathirikkam,സംസാരിക്കാതിരിക്കാം,സംസരിക്കാതിരിക്കാം
cherinju,ചെരിഞ്ഞ്,ചെറിഞ്ഞു
clark,ക്ലാർക്,ക്ലാർക്ക
jamaikk,ജമൈക്ക,ജമായ്ക്
sosaittiyude,സൊസൈറ്റിയുടെ,സോസൈറ്റിയുടെ
elam,ഏലം,ലോം
uththaravaadithwam,ഉത്തരവാദിത്വം,ഉത്തരരാവിദ്ത്വ
maedikkal,മെഡിക്കൽ,മീഡിക്കൽ
tholpikkaanaavaathe,തോൽപിക്കാനാവാതെ,തോള്പിക്കാനാവാതെ
niyamammoolam,നിയമംമൂലം,നിയമമ്മൂലം
erppeduththiyathennum,ഏർപ്പെടുത്തിയതെന്നും,എർപ്പെടുത്തിയതെന്നും
pathraththilaakum,പാത്രത്തിലാകും,പത്രത്തത്തിലാകു
palam,പാളം,പലം
aalnashathinum,ആൾനാശത്തിനും,ആൽനനശത്തിനും
carukalundennum,കാറുകളുണ്ടെന്നും,കാരുകളുണ്ടെന്നും
labhichchirikamennu,ലഭിച്ചിരിക്കാമെന്ന്,ലഭിച്ചിച്ചികമെന്ന്്
nia,എൻഐഎ,യായ
jersey,ജേഴ്സി,ജെർസി
kadanaanu,കടന്നാണ്,കടനാണ്
sawyer,സോയർ,സെവേർ
hajarakkum,ഹാജരാക്കും,ഹാജരക്കും
babyude,ബേബിയുടെ,ബബ്ദുടെെ
aswabhavika,അസ്വാഭാവിക,അസ്വഭവിക
daebit,ഡെബിറ്റ്,ദൈബിറ്റ്
palikkappedunnathum,പാലിക്കപ്പെടുന്നതും,പളിക്കപ്പെടുന്നതുംം
turkish,ടർക്കിഷ്,ടുർകിഷ്
weekram,വിക്രം,വീക്രം
pennington,പെന്നിംഗ്ടണ്,പെന്നിങ്ങ്ന്
acid,ആസിഡ്,ആസിഡി
jeevatmavayi,ജീവാത്മായി,ജീവത്വമായി
aliias,ഏലിയാസ്,അലിയസ്
emmaanuval,ഇമ്മാനുവൽ,എമ്മാനുവൽ
velliththirayil,വെള്ളിത്തിരയിൽ,വെള്ളിത്തിത്ിയി
manashasthram,മനഃശാസ്ത്രം,മനസസ്ത്രം
cheyendathund,ചെയ്യേണ്ടതുണ്ട്,ചെയേണ്ടതുണ്ട്്
mrthadehangalude,മൃതദേഹങ്ങളുടെ,മൃത്േജങ്ങളുടെ
dakshinaafrikkayile,ദക്ഷിണാഫ്രിക്കയിലെ,ദക്ഷിനാർച്ചിക്കയിലെ
beevyathaikk,ബീവ്യാത്തയ്ക്ക്,ബീവ്യത്കക്ക്്്
matoritatthu,മറ്റൊരിടത്ത്,മാറോടിറ്റത്ത്
faist,ഫെസ്റ്റ്,ഫൈസ്റ്റ്
bombakramanam,ബോംബാക്രമണം,ബോംബക്രമണം
pauranmarude,പൗരന്മാരുടെ,പൌരന്മരുടെെ
congressil,കോൺഗ്രസ്സിൽ,കൺഗ്രസ്സിൽൽ
bootswan,ബോട്സ്വാന,ബോട്ട്സ്വ്
parasiappeduthhiyath,പരസ്യപ്പെടുത്തിയത്,പരസിപപ്പെടുത്തിയത്
crawford,ക്രോഫോർഡ്,ക്രാവർഡ്്
novelukal,നോവലുകൾ,നോവെലുകൾ
chathchhfrase,ചത്ഛ്ഫ്രസെ,ചത്ച്ച്രാസെ
chalikkan,ചലിക്കാൻ,ചാലിക്കാൻ
grandhavum,ഗ്രന്ഥവും,ഗ്രന്ധവും
chalachitra,ചലചിത്ര,ചലച്ചിത്
kollavum,കൊല്ലവും,കൊള്ളവും
thalaneeru,തലനീര്,തലനീരു
mahavisfodana,മഹാവിസ്ഫോടന,മഹാവിർപ്ദന
bhagalpur,ഭഗല്പുര്,ഭഗൽപുർ
chapel,ചാപ്പല്,ചപെൽൽൽ
additional,അഡീഷനൽ,അഡ്ദിത്
higgins,ഹിഗിൻസ്,ഹിഗ്സിംസ
pramila,പ്രമീള,പ്രമിലല
athaathu,അതാത്,അത്താത
staffinaan,സ്റ്റാഫിനാണ്,സ്റ്റഫഫിനാണ്
kontirunnathaan,കൊണ്ടിരുന്നതാണ്,കൊന്ടിരുന്നതാണ്
collingil,കോളിങിൽ,കോളിങ്ങി
tekchandani,ടെക്ചാന്ദിനി,ടെച്ചന്ദനിി
wise,വൈസ്,വിസെ
xiong,ക്സിയോങ്,ക്യോങ്്
morena,മോറീന,മൊറേന
qream,ക്രീം,ക്രേം
kaathirippu,കാത്തിരിപ്പ്,കാത്തിപിപ്പു
vachchittundu,വച്ചിട്ടുണ്ട്,വച്ചിച്ചുട്ട്ട
sankhyakalude,സംഖ്യകളുടെ,സങ്ക്യകളുടെ
chovvazhchayanu,ചൊവ്വാഴ്ചയാണ്,ചൊവ്വഴ്ചയാണ്
thakur,താക്കൂര്,താകർർ
pracharanaththinu,പ്രചാരണത്തിന്,പ്രചരണത്തിന്്
padippikkunathennum,പഠിപ്പിക്കുന്നെന്നും,പഠിപ്പിക്കുന്നതെന്നും
onnundaayittalla,ഒന്നുണ്ടായിട്ടില്ല,ഒന്നുണ്ടായിട്ട്ലല്ല
shoes,ഷൂസ്,ഷോസ്
thurannukoduthu,തുറന്നുകൊടുത്തു,തുറന്നുകൊടുത്ത്
moliyeyuman,മോളിയേയുമാണ്,മോളിയെയുമാണ്
pomavanuthamanu,പോമവനുത്തമന്,പോമവനുതമാണ്
thandy,താണ്ടി,തൻഡി
attraa,അട്രാ,അട്ട്ര
shivastava,ശിവാസ്തവ,ശിവസ്ട്റവ
maeenathhul,മഈനത്തുൽ,മീനത്തുൽ
onnarakilomatteeru,ഒന്നരകിലോമറ്റീര്,ഒന്നരകിലോമട്ടിറര്
chhoola,ച്ചൂള,ചൂല
vaataka,വാടക,വാതക
rowqait,റോക്കറ്റ്,റോംകൈയ്റ്റ
peraanu,പേരാണു,പേരാണ്
roowkait,റോക്കറ്റ്,റൂംകൈറ്റ്
vittathu,വിറ്റത്,വിട്ടത്ത
stediyathinte,സ്റ്റേഡിയത്തിന്റെ,സ്റ്റേദിയതിന്റെെ
sankhyakale,സംഖ്യകളെ,സങ്ക്കകളെ
sevichu,സേവിച്ചു,സെവിച്ചു
everett,എവററ്റ്,എവേറെറ്റ
karshakan,കർഷകൻ,കർഷകാൻ
greenville,ഗ്രീൻവിൽ,ഗ്രീൻവില്
devayani,ദേവയാനി,ദേവയണിി
prasthaanathinte,പ്രസ്ഥാനത്തിൻറെ,പ്രസ്ഥാനത്തിന്റെ
renuka,രേണുക,റെനുക
elizabeth,എലിസബത്ത്,എലിസബേത്ത്
irakhee,ഇറഖീ,ഇരാഖി
vaathilukalum,വാതിലുകളും,വാതികുകളും
kaattee,കാറ്റേ,കാട്ടീ
viswasathin,വിശ്വാസത്തിന്,വിസ്വസത്തിന്
laisans,ലൈസൻസ്,ലൈസാസ്
kootavukayaayirunnu,കൂട്ടാവുകയായിരുന്നു,കൂട്ടവകയായിരുന്നു
krushnnapuram,കൃഷ്ണപുരം,കൃഷ്ണന്പുര
niin,നിൻ,നിയ്
polichchirikkukayaan,പൊളിച്ചിരിക്കുകയാണ്,പൊളിച്ചിച്ചിരിക്കുകയ
thettukontanennum,തെറ്റുകൊണ്ടാണെന്നും,തെറ്റുകൊണ്ടന്നും
mukhyathithhiyayi,മുഖ്യാതിഥിയായി,മുഖ്യത്തിത്യയി
udyoogasthareyum,ഉദ്യോഗസ്ഥരെയും,ഉദ്യൂഗസ്തരേയും
krithia,കൃത്യ,കൃതിയ
findlay,ഫിന്ഡ്ലീ,ഫിന്ദ്ലയ്
sandyaykk,സന്ധ്യയ്ക്ക്,സന്ദ്യയ്ക്ക്
mt,എംടി,ട്ട്
manoharamaayirunnuvenna,മനോഹരമായിരുന്നുവെന്ന,മനോഹരമായിരുന്നെവെന്ന
bhishmar,ഭീഷ്മർ,ഭിഷ്മാർ
youusuuph,യൂസഫ്,യൂസുസു
vrathaanushtaanaanantharam,വ്രതാനുഷ്ഠാനാനന്തരം,വ്രതാനുന്സാന്ത്രണംം
cheythathine,ചെയ്തതിനെ,ചെയ്തത്തിന
cheralathu,ചെരളത്ത്,ചേരളത്ത്
shallyaampaara,ശല്ല്യാംപാറ,ശല്ല്യാംപാര
communications,കമ്മ്യുണികേഷൻസ്,കമ്മുമികിഷന്സ്
ashupathriyilaan,ആശുപത്രിയിലാണ്,അശുപത്രിയിലാണ്
moocgippikkaan,മോചിപ്പിക്കാൻ,മൂക്കിപ്പിക്കാ
bandhan,ബന്ധന്,ബാന്ധൻ
shamanam,ശമനം,ഷമനം
sareeathu,ശരീഅത്ത്,ശരീതത്ത്
paatapusthakathil,പാഠപുസ്തകങ്ങൾ,പാഠപുസ്തകത്തിൽ
fitzgerald,ഫിറ്റ്സ്ജെറാൾഡ്,ഫിറ്റ്രിലഡ്്്
akzo,അക്സോ,ആക്കോ
pakarakkaranayi,പകരക്കാരനായി,പകരക്കാരണയി
khammam,ഖമാം,ഖമ്മം
fatima,ഫാത്തിമ,ഫാത്മമ
gulfilek,ഗൾഫിലേക്ക്,ഗുൾഫിലേക്ക്
viitam,വീതം,വിത്റ
lokathinu,ലോകത്തിനു,ലോകത്തിന്
loveland,ലവ്ലാൻഡ്,ലോവലലാണ്ട
praanikalute,പ്രാണികളുടെ,പ്രാനികളുടെ
behar,ബെഹർ,ബെഹാർ
vangngiyirunnu,വാങ്ങിയിരുന്നു,വംഗങ്ങിയിരുന്നു
nanavumaaraathha,നനവുമാറാത്ത,നാവുമാറാത്ത
vilichchirunnathinte,വിളിച്ചിരുന്നതിന്റെ,വിളിച്ചിച്ചുന്നതിന്റ
stadium,സ്റ്റേഡിയം,സ്റ്റഡിയും
enshuransu,ഇൻഷുറൻസ്,എൻശുറർസു
rooth,രൂത്ത്,തൂത്്
prasavichchu,പ്രസവിച്ചു,പ്രസവിച്ച്ച
vaarththayaanu,വാർത്തയാണ്,വാർത്ത്യയാണ
aleeas,ഏലിയാസ്,അലീസസ്്
kettunna,കെട്ടുന്നു,കെട്ടുന്ന
oupachaarikamaayi,ഔപചാരികമായി,ഓഞ്ചാരികമായി
krushnnane,കൃഷ്ണനെ,കൃഷ്ണന്ന
utpaadippikkaan,ഉത്പാദിപ്പിക്കാൻ,ഉത്പാടിപ്പിക്കാൻ
manappoorvam,മനഃപൂർവം,മനപ്പൂർവം
dibag,ഡീബഗ്,ഡിബാഗ്
kakinada,കക്കിനാഡ,കാിനട
udyogasthanayirunna,ഉദ്യോഗസ്ഥനായിരുന്ന,ഉദ്യോഗസ്ഥനയിരുന്ന
priyarilu,പ്രിയരില്,പ്രിയറില്
abeel,ആബേൽ,അബീൽ
wayerude,വേയറുടെ,വയേറുടെ
kandumuttunna,കണ്ടുമുട്ടുന്ന,കണ്ടുമുറ്ടുന്ന
prarththichu,പ്രാർത്ഥിച്ചു,പ്രർത്തിച്ച്്
thedunnu,തേടുന്നു,തെടുന്നു
gusalethovo,ഗുസെലെതൊവൊ,ഗുസലെത്തോവോ
prolsaahippichu,പ്രോത്സാഹിപ്പിച്ചു,പ്രൊളസിിപ്പിച്ച്്
ulpaadanam,ഉല്പാദനം,ഉൽപാദനം
mcclain,മക്ക്ലെയിന്,മക്ക്ലിയിൻ
runseduthhu,റൺസെടുത്ത്,റുൻസെടുത്ത്
ethichu,എത്തിച്ച്,എതിച്ച്്
treinukal,ട്രെയിനുകൾ,ട്രെയുനകൾൽ
angeekarikkuka,അംഗീകരിക്കുക,അങ്ങീകരിക്കുക
tharathinte,താരത്തിന്റെ,തരത്തിന്റെെ
ieyavasarathil,ഈയവസരത്തിൽ,ഈയവവസരത്തിൽ
kriik,ക്രീക്ക്,ക്രിയ്ക്ക
audit,ഓഡിറ്റ്,ആഡിത്്
eta,ഏറ്റ,േത്
valluvakonathirium,വള്ളുവകോനാതിരിയും,വള്ളുവകൊന്തിരിയം
vazhikaatiyaayi,വഴികാട്ടിയായി,വഴികാടിയായിി
rswm,ആർഎസ്ഡബ്ല്യുഎം,ശസ്വംംം
ramanathapuram,രാമനാഥപുരം,രാമനതപുരം
grandatthinte,ഗ്രന്ഥത്തിന്റെ,ഗ്രണ്ടത്തിന്റെ
