source,target,prediction
columbia,കൊളംബിയ,കോളുംബിയ
punaparishodhanakal,പുനഃപരിശോധനകൾ,പുനപരിശോഷനകൾ
metaa,മെറ്റാ,മേറ്റാ
laybor,ലേബർ,ലാബ്ബ
nni,ന്നി,നിനി
irinjalakkudayile,ഇരിഞ്ഞാലക്കുടയിലെ,ഇരിഞ്ഞലക്കുടയിലെെ
vivahaghoshayatrayil,വിവാഹഘോഷയാത്രയിൽ,വിവഹഹോഷമത്രയിൽൽ
pidikkukayan,പിടിക്കുകയാണ്,പിടിക്കുകയൻ
neeleswaraththum,നീലേശ്വരത്തും,നീലേസ്വരത്തും
thaninadanumaya,തനിനാടനുമായ,തനിനടനുമായ
kanyaasthreekal,കന്യാസ്ത്രീകൾ,കണ്യാസ്ത്രീകൾ
pothukaaryamanthri,പൊതുകാര്യമന്ത്രി,പൊതുകാര്യമന്ത്ര്
kon,കോൺ,നോൺ
chattam,ചാട്ടം,ചട്ടം
baker,ബേക്കർ,ബസേകർ
malwan,മാല്വാന്,മൽവാൻ
niyanthranangalum,നിയന്ത്രണങ്ങളും,നിയന്ത്രങ്ങളും
linil,ലൈനിൽ,ലിനിൽ
bhakshyasuraksha,ഭക്ഷ്യസുരക്ഷാ,ഭക്ഷ്യസുരക്ഷ
parayaanundu,പറയാനുണ്ട്,പറയാണുണ്ട്
montclair,മോണ്ട്ക്ലെയർ,മോണ്ട്ലിലർ
antioch,ആന്റിയോക്,ആന്തിഫോച്ച
alipore,അലിപോര്,ആലിപോരെ
balaji,ബാലാജി,ബലാജിി
kananumundayirunnu,കാണാനുമുണ്ടായിരുന്നു,കണനുമുണ്ടായിരുന്നു
inachernnaalum,ഇണചേർന്നാലും,ഇനച്ചേർന്നാലു
authority,അതോറിറ്റി,ഔതുതോട്ടി
aduththakoottukaarilu,അടുത്തകൂട്ടുകാരില്,അടുത്തുകൂട്ടാറിറില്
ozhivakkanamennu,ഒഴിവാക്കണമെന്ന്,ഒഴിവക്കണമെന്ന്്
textiles,ടെക്സ്ടൈൽസ്,ടെക്സിസില്
surfactants,സർഫക്ടൻസ്,സുഫ്കാട്ടന
nikaththan,നികത്താൻ,നികത്തൻ
karur,കരുർ,കരൂർ
erikkumaayirunnu,ഇരിക്കുമായിരുന്നു,എരിക്കുമായിരുന്നു
shoaib,ഷൊയ്ബ്,ഷോയ്ബ്
thamizhnadinu,തമിഴ്നാടിന്,തമിഴ്നടിന്്
aagastt,ആഗസ്ത്,ആഗസ്റ്റ
texmaco,ടെക്സ്മാകൊ,ടെക്സ്മാക്ക
pravaachaka,പ്രവാചക,പ്രവാചകക
choola,ച്ചൂള,ചൂല
thump,തുമ്പ്,മുംപ്്
hutchinson,ഹച്ചിൻസൺ,ഹുത്ചിൻസ്
veeqram,വിക്രം,വീക്രം
abhyantharamanthraalayam,ആഭ്യന്തരമന്ത്രാലയം,അഭ്യന്തരമ്ന്രമല്യം
niravettan,നിറവേറ്റാൻ,നിറവേറ്ടൻ
sankary,ശങ്കരി,സങ്കാരി
nethrithwaththinethireyo,നേതൃത്വത്തിനെതിരെയോ,നേതൃത്വത്തിതിനെതിരെയ
jamaica,ജമൈക്ക,ജമായകക
vimanaranjchal,വിമാനറാഞ്ചൽ,വിമനനറഞ്ചച്ച
punjabil,പഞ്ചാബിൽ,പുഞ്ഞബിൽ
sadhutha,സാധുത,സധുത
aropich,ആരോപിച്ച്,അരോപിച്ച്
prathishedhichhu,പ്രതിഷേധിച്ചു,പ്രതിഷേധിച്ച്
kaathirunnu,കാത്തിരുന്ന്,കാതിരുന്നു
praveshikkunneyilla,പ്രവേശിക്കുന്നേയില്ല,പ്രവേശിക്കുന്നെയില്ല
vangiyathinaanu,വാങ്ങിയതിനാണു,വങ്ങിയതിനാണ്
santos,സാന്റോസ്,സന്റോസ്്
paura,പൗര,പൌര
thalasthanath,തലസ്ഥാനത്ത്,തലസ്ഥനത്ത്്
owficar,ഓഫീസർ,ഓബിക്ക
saikkolaji,സൈക്കോളജി,സൈക്കൊളജി
shathamaanaththiladhikam,ശതമാനത്തിലധികം,ശതമാനത്തിലിലാത്
jaythaavumaaya,ജേതാവുമായ,ജയ്താവുമായ
alakkalil,അളക്കലില്,അലക്കലിൽൽ
poottan,പൂട്ടാൻ,പൂട്ടൻ
fuedal,ഫ്യൂഡൽ,ഫ്രഡൽൽ
greenwood,ഗ്രീൻവുഡ്,ഗ്രീന്വൂദ്
sequent,സീക്വന്റ്,സെക്കണ്ട്
sweekarikkillennanu,സ്വീകരിക്കില്ലന്നാണ്,സ്വീകരിക്കില്ലെന്നാണ്
hansdah,ഹൻസ്ഡാ,ഹാൻസ്ദ
varddhanavu,വർദ്ധനവ്,വർദ്ധനവു
chollaan,ചൊല്ലാൻ,ചൊല്ലാണ്
saamuuthiriyude,സാമൂതിരിയുടെ,സാമുത്തിരിയുട
olympics,ഒളിംപിക്സ്,ഒലിമ്പിക്സ്
gujarathinullath,ഗുജറാത്തിനുള്ളത്,ഗുജരത്തിനുള്ളത്്
waashingtanu,വാഷിങ്ടണ്,വാഷിങ്ങാന്
sanitaryware,സാനിറ്ററിവെയർ,സനിതര്ര്രരെെ
varikyaanu,വരികയാണ്,വരിക്കാണ്
tthanne,ത്തന്നെ,ത്ഥന്നെ
thedukayanu,തേടുകയാണ്,തെടുകയാണ്
cheyunnathiloode,ചെയ്യുന്നതിലൂടെ,ചെയുന്നതിലൂടെെ
sthanarthiye,സ്ഥാനാർത്ഥിയെ,സ്ഥനർത്തിയെെ
brauninj,ബ്രൗണിങ്,ബ്രൌണിഞ്ഞ
adakkuka,അടയ്ക്കുക,അടക്കുകക
dynamatic,ഡൈനമാറ്റിക്,ദിനമാക്റിക്
kolapaathakathhinethireyum,കൊലപാതകത്തിനെതിരെയും,കൊലപാതകതത്തിനെതിരെയും
sriiniivas,ശ്രീനിവാസ്,ശ്രീനിവിസ്
chandigarh,ചണ്ഡിഗഡ്,ചന്ദിഗാർ
waterbury,വാട്ടർബറി,വാതർസ്ബുറി
arennu,ആരെന്ന്,അരെന്നു
thaalpariaprakaaram,താൽപര്യപ്രകാരം,താൽപരിപ്രകാരം
offisukalil,ഓഫീസുകളിൽ,ഓഫിസുകളിൽ
talwar,തൽവാർ,തൽവർ
kariyar,കരിയർ,കരിയാർ
reliance,റിലെയൻസ്,റിലിയൻക്
aniyanthritha,അനിയന്ത്രിത,അണിയന്ത്രിത
ashramathile,ആശ്രമത്തിലെ,അശ്രമത്തിലെ
jeevikkunnathilan,ജീവിക്കുന്നതിലാണ്,ജീവിക്കുന്നതിനാൽ
sibeerian,സൈബീരിയൻ,സിബീരിയൻ
thanalathhunakkiyaan,തണലത്തുണക്കിയാണ്,തലനത്തുനുക്കിയാണ്
siraj,സിറാജ്,സിരാജ്
bhavikkalaanu,ഭാവിക്കലാണ്,ഭവിക്കലാണ്
shaavariya,ഷാവറിയ,ശാവരിയ
palisheelana,പലിശീലന,പാലിഷീലന
holt,ഹോള്ട്ട്,ഹോൾട്ട്്
shrivas,ശ്രിവാസ്,ശ്വീവസ്
abhinandhikkunnu,അഭിനന്ദിക്കുന്നു,അഭിനന്ധിക്കുന്നു
pravishyaa,പ്രവിശ്യാ,പ്രവിഷ്യാ
angadiyil,അങ്ങാടിയിൽ,അങ്ങടിയിൽൽ
jagdalpur,ജഗദൽപ്പൂർ,ജഗ്ദൽപുർ
rockait,റോക്കറ്റ്,റോക്കൈറ്റ്
thayyarakanam,തയ്യാറാകണം,തയ്യാകണം
tarkkish,ടർക്കിഷ്,താർക്കിഷ്
washington,വാഷിങ്ടണ്,വാഷിൻ്ങൻ്
patillennu,പറ്റില്ലെന്ന്,പറില്ലെന്ന്്
bi,ബി,ദി
parayunnu,പറയുന്നുഃ,പറയുന്നു
jagathy,ജഗതി,ജഗ്്യ
adachchirikkanamenn,അടച്ചിരിക്കണമെന്ന്,അടച്ചിച്ചിക്കണമെന്ന
oran,ഒരണ്,ഒറൻ
gypsum,ജിപ്സം,ഗിപ്സും
poyathineththudar,പോയതിനേത്തുടര്,പോയതിനെത്തുത്ടര
management,മാനേജ്മെന്റ്,മാഗേമെന്റ്്
shaniyaazhchha,ശനിയാഴ്ച്ച,ശണിയാഴ്ച്ച
kottayam,കോട്ടയം,കൊട്ടയം
kuthhukayaanennum,കുത്തുകയാണെന്നും,കുതുകുകയാണെന്നും
porbandar,പോർബന്ദർ,പൊർബണ്ടർ
prsnamakkiyennum,പ്രശ്നമാക്കിയെന്നും,പ്രസ്മമക്കിയെന്നും
cheeng,ചിങ്,ചെങ്
puraththaakkaanaanennu,പുറത്താക്കാനാണെന്ന്,പുറത്താത്കാകാനാണെന്ന
pravachakanayi,പ്രവാചകനായി,പ്രവാപകനായി
thruchchambaram,തൃച്ചംബരം,തൃച്ചംച്രം
shallyampara,ശല്ല്യാംപാറ,ശല്ല്യംപാര
shoppers,ഷോപ്പേഴ്സ്,ഷോപ്പെസ്്
tthile,ത്തിലെ,ത്ഥിലെ
ismayilenna,ഇസ്മായിലെന്ന,ഇസ്മയിലെന്ന
durgapur,ദുർഗാപൂർ,ദുർഗപൂർ
ifci,ഐഫ്സിഐ,ഐസ്കിി
cigniti,സിഗ്നിറ്റി,ക്ഗിന്റിി
sphodana,സ്ഫോടന,സ്ഫോദന
lewisville,ലെവിസ്വില്,ലെവിസ്വില്ല
rya,ര്യ,റ്യ
charchayakunnathu,ചർച്ചയാകുന്നത്,ചർച്ചയകുന്നത്്
sweekarikkukayaanennu,സ്വീകരിക്കുകയാണെന്നു,സ്വീകരിക്കുകയാണെന്ന്
vaidyaparipaalanaththinte,വൈദ്യപരിപാലനത്തിന്റെ,വൈദ്യപരിപാലന്തിന്റെെ
vishwasi,വിശ്വാസി,വിശ്വസി
bhiththy,ഭിത്തി,ഭിത്യ്
merii,മേരെ,മെറിയ
sammarddathinu,സമ്മർദ്ദത്തിനു,സമ്മർദ്ദത്തിന്
stediyathilaan,സ്റ്റേഡിയത്തിലാണ്,സ്റ്റേടിയതിലാണ്
allatheyum,അല്ലാതെയും,അല്ലത്തേയും
mullu,മുള്ള്,മുള്ളു
preeya,പ്രിയ,പ്രീയ
juice,ജ്യൂസ്,ജ്യക്ക്
ekaanthathayum,ഏകാന്തതയും,ഏകാന്തത്തയു
aizawl,ഐസ്വൽ,ഐസവൽൽ
viswasichchu,വിശ്വസിച്ച്,വിസ്വസിച്ച്ച
jery,ജെറി,ജെറ്
adakkamcheithu,അടക്കംചെയ്തു,അടക്കംചെച്ച്
kazhchayorukkunnu,കാഴ്ചയൊരുക്കുന്നു,കഴഴ്ചയൊരുക്കുന്നു
saunders,സോൺഡേർസ്,സാന്ദർസ്
puthuram,പുത്തൂരം,പുതുരം
andhi,ആൻഡി,അൻഡി
yooropyanmaarute,യൂറോപ്യന്മാരുടെ,യൂറോപ്രന്മാരുടെ
abhinayathinu,അഭിനയത്തിനു,അഭിനയത്തിന്
kaappanparanjathithaan,കാപ്പൻപറഞ്ഞതിതാണ്,കാപ്പന്പറഞ്ഞതിനാണ്
vipuliikaranam,വിപുലീകരണം,വിപുലിക്രരണ
sosaitiyum,സൊസൈറ്റിയും,സോസൈറ്റിയും
cylinderukal,സിലിണ്ടറുകൾ,ക്ലിന്ദേരുകൾ
eagan,ഈഗന്,ഗഗൻ
jhunjhunu,ജുൻജുനു,ജുഞ്ഞുന്
mahaadeevaksheethrattile,മഹാദേവക്ഷേത്രത്തിലെ,മഹാദീവകേഷ്ട്രത്തിലെ
thirichchadiyakum,തിരിച്ചടിയാകും,തിരിച്ചിച്ടയാകു
bhagangalilaanu,ഭാഗങ്ങളിലാണ്,ഭഗങ്ങളിലാണ്
prasarananggal,പ്രസരണങ്ങള്,പ്രസരാങ്ങങ്ങ
edeesion,എഡിസൺ,എഡീസിന
lainil,ലൈനിൽ,ലെനിൽ
aanni,ആനി,ആന്ന
adeeshanal,അഡീഷനൽ,അദീഷണൽ
agencikalkk,ഏജൻസികൾക്ക്,അഗെങ്കികൾക്ക
bruvariyude,ബ്രുവറിയുടെ,ബ്രുവരിയുടെ
boliwiya,ബൊളീവിയ,ബോളിവിയ
pattunnilla,പറ്റുന്നില്ല,പട്ടുന്നില്ല
nethrithwathhinu,നേതൃത്വത്തിന്,നേതൃത്വത്വത്തി
dolarraanu,ഡോളറാണ്,ഡോളർറാണ്
vargas,വർഗാസ്,വാർഗസ്
look,ലോക്ക്,ലൂക്ക്
samaranagl,സമരങ്ങൾ,സമരരങ്ങൽ
aapplikkeshanukalum,ആപ്ലിക്കേഷനുകളും,ആപ്പിക്കേക്ഷനുകളു
vishu,വിഷു,വിശു
heeroshimaa,ഹിരോഷിമ,ഹീരോഷിമാ
bhadauriya,ഭടൂരിയ,ഭദാരിയ
gray,ഗ്രേ,ഗ്രയ്
kammyoonisam,കമ്യൂണിസം,കമ്മൂനിസിം
pragalbharaya,പ്രഗല്ഭരായ,പ്രഗംഭഭരായ
ulpatthi,ഉല്പത്തി,ഉൽപത്തിി
murivettu,മുറിവേറ്റു,മുറിവേറ്റ്
elaktroniks,ഇലക്ട്രോണിക്സ്,ഇലക്ട്രോനിക്സ്
vilsan,വിൽസൻ,വിൽസാൻ
zamaiiccan,ജമൈക്കൻ,ഫാമിിക്ക
thiranjjetukkaam,തിരഞ്ഞെടുക്കാൻ,തിരഞ്ഞെടുക്കാം
madgaon,മഡ്ഗാവ്,മദ്ജാൻ
samuchayathile,സമുച്ചയത്തിലെ,സമുചയത്തിലെെ
tyres,ടയേര്സ്,ടൈരെസ്്
valichherinjnjathennum,വലിച്ചെറിഞ്ഞതെന്നും,വലിച്ചെജിഞ്ഞെത്തന്നു
baxter,ബാക്സ്റ്റർ,ബാക്സ്റ്ർ
saharsa,സഹര്സ,സഹാർ
adachchittaayirunnu,അടച്ചിട്ടായിരുന്നു,അടച്ചിച്ചിയാറിയുന്ന
theerumanich,തീരുമാനിച്ച്,തീരുമണിച്ച്്
anashwarangalakunnnu,അനശ്വരങ്ങളാകുന്നു,അനശ്വരങ്ങളുകുന്നു
cheriyamutam,ചെറിയമുട്ടം,ചെറിയമുടം
basirhat,ബസിര്ഹത്,ബസിരത്ത്
herman,ഹെര്മന്,ഹെർമാൻ
eban,ഇബ്ൻ,എബാൻ
gauwind,ഗോവിന്ദ്,ഗൌവിന്ദ്
kuthhettu,കുത്തേറ്റ്,കുത്തേട്ട്
rocqet,റോക്കറ്റ്,റോക്ക്റ്റ്
blufph,ബ്ലഫ്,ബ്ലാഫ്
upayogichchekkumenn,ഉപയോഗിച്ചേക്കുമെന്ന്,ഉപയോഗിച്ചേച്ചെക്കുമെന
zerri,ജെറി,ഫെറി
guevara,ഗുവേര,ഗുവാര
sekharichchirikkunna,ശേഖരിച്ചിരിക്കുന്ന,സേഖരിച്ചിച്ചിരുക്കു
gaori,ഗൗരി,ഗൂറി
kaanan,കാനൻ,കാനാൻ
jeevan,ജീവന്,ജീവൻ
baltti,ബൾട്ടി,ബാൽട്ടി
atangngal,അറ്റങ്ങൾ,അടങ്ങങ്ങൾ
charlotte,ഷാര്ലറ്റ്,ചാർലോട്ടെ
sahapravarththakar,സഹപ്രവർത്തകർ,സഹക്രവർത്തകർത
dalton,ഡാല്ട്ടണ്,ഡൽതോൺ
sajeekaranangaluteyum,സജീകരണങ്ങളുടെയും,സജീകരണങ്ങളുടേയും
margangalundennu,മാർഗങ്ങളുണ്ടെന്ന്,മർഗങ്ങളുണ്ടെന്ന്്
kizhakkunokininnu,കിഴക്കുനോക്കിനിന്ന്,കിഴക്കുനോകിനിന്ന്്
gothanpundaayirunnu,ഗോതമ്പുണ്ടായിരുന്നു,ഗോതന്പുണ്ടായിരുന്നു
thadanjukontayirunnu,തടഞ്ഞുകൊണ്ടായിരുന്നു,തടഞ്ഞുകൊണ്ടയായിരുന്നു
sound,സൗണ്ട്,സൌണ്ട്
garudaa,ഗരുഡ,ഗരുദാ
theccha,തേച്ച,തെച്ച
narwar,നർവാർ,നർർവർ
ahmadabad,അഹ്മദാബാദ്,അഹ്മദാദദ്
jarri,ജെറി,ജർരി
muttam,മുറ്റം,മുട്ടം
mattivaykkunna,മാറ്റിവയ്ക്കുന്ന,മറ്റിവയ്ക്കുന്ന
hearoshimaa,ഹിരോഷിമ,ഹീരോഷിമാ
shaffer,ഷാഫെര്,ഷാഫർർ
phlaish,ഫ്ലാഷ്,ഫ്ലേഹ്
aniyathritha,അനിയന്ത്രിത,അണിയത്രൃതത
contracts,കോണ്ട്രാക്റ്റ്സ്,കോണ്ട്രസ്റ്റ്്്
oyil,ഓയിൽ,ഒയിൽ
ethuka,എത്തുക,എതുകക
cherinj,ചെരിഞ്ഞ്,ചെറിഞ്ഞ്
eprakaaram,ഇപ്രകാരം,ഏപ്രകാരം
pishak,പിശക്,പിഷക്
chaibasa,ചായ്ബാസാ,ചൈബസ
thadakathilethichath,തടാകത്തിലെത്തിച്ചത്,തടകത്തിലെത്തിച്ചത്്
ekhama,ഇഖാമ,ഏഴമ
nagercoil,നാഗര്കോവില്,നഗ്ർക്കിൽൽ
charles,ചാൾസ്,ചാർലസ്
mavibhushan,മവിഭൂഷൺ,മവിഭിഷൻ
landanilum,ലണ്ടനിലും,ലണ്ഡനിലും
jaipurile,ജയ്പൂരിലെ,ജൈപുരിലെെ
mannathu,മന്നത്ത്,മണ്ണത്ത്
grahangngalilekkumulla,ഗ്രഹങ്ങളിലേക്കുമുള്ള,ഗ്രഹങ്ങങ്ങളിലേക്കുമുള
shaniyaazhcha,ശനിയാഴ്ച്ച,ശണിയാഴ്ച്ച
athokkeyalle,അതൊക്കെയല്ലെ,അതൊക്കെയല്ലേ
veediyokal,വിഡിയോകൾ,വീടിയോകൾ
eranaakulam,എറണാകുളം,ഇറനാകുളം
cheyyanamennagrahichha,ചെയ്യണമെന്നാഗ്രഹിച്ച,ചെയ്യനമെന്നമിഗ്്ഷ്ഗ
chembanvayalil,ചെമ്പൻവയലിൽ,ചെമ്പന്യവയിൽ
vrithiyakki,വൃത്തിയാക്കി,വൃത്യിക്കിി
durgavansh,ദുർഗവംശ്,ദുർഗവൻശ്
heritage,ഹെറിറ്റേജ്,ഹെറിറ്റിെ
avalokanangngal,അവലോകനങ്ങൾ,അവളോകണങ്ങങ്
kuthhetu,കുത്തേറ്റു,കുത്തേട്ട്
sayyayorukki,ശയ്യയൊരുക്കി,സയ്യയൊരുക്കി
cheethayayi,ചീത്തയായി,ചീതയായി
viswasathinte,വിശ്വാസത്തിന്റെ,വിസ്വസത്തിന്റെെ
pushkar,പുഷ്കര്,പുഷ്കർ
ethellaam,ഇതെല്ലാം,ഏതെല്ലാം
randhawa,രന്താവ,രാന്ധവ
channelukalil,ചാനലുകളിൽ,ചന്നെലുകളി
aavashyangngalaanennum,ആവശ്യങ്ങളാണെന്നും,ആവശ്യങ്ങളങളാണെന്നു
puthuvalsara,പുതുവത്സര,പുതുവംസര
pathinnalam,പതിന്നാലാം,പതിന്നലം
ramkrishna,രാംകൃഷ്ണ,രംക്ഷിന്ന
mastek,മാസ്ടെക്,മസ്റ്റേക്
meecqi,മിക്കി,മീക്കി
mohanrajineyan,മോഹൻരാജിനെയാണ്,മോഹന്രജിനെയൻ
asamghaditharakki,അസംഘടിതരാക്കി,അസംഘടികരത്ക്കി
pravarththakante,പ്രവർത്തകന്റെ,പ്രവർത്ഥകന്റെ
plyboards,പ്ലൈബോർഡ്സ്,പ്ലൈബ്റ്സ്്
charleston,ചാൾസ്ടൺ,ചാർലസ്റ്
koonan,കൂനൻ,കൂനാൻ
rekhayanam,രേഖായനം,രേഖയണം
thaamasichchulloo,താമസിച്ചുള്ളൂ,താമസിച്ചിച്ചുള
springfield,സ്പ്രിംഗ്ഫീൽഡ്,സ്പ്രിങ്ിലജ്ഡ്
valichizhachukondanu,വലിച്ചിഴച്ചുകൊണ്ടാണ്,വലിച്ചിച്ചചുചുണ്ട്ണ്
ddeshichchathinaalaan,ദ്ദേശിച്ചതിനാലാണ്,ദ്ദേശിച്ചിച്ചനിനാല
aniyantrithamaaya,അനിയന്ത്രിതമായ,അണിയന്ത്രിതമായ
parbhani,പ്രഭാനി,പർഭാനി
thetukondaanennum,തെറ്റുകൊണ്ടാണെന്നും,തെറുകൊണ്ടാണെന്നും
thattiyedukkalinethire,തട്ടിയെടുക്കലിനെതിരെ,തട്ടിയെടുക്കളിലെതിരെ
affle,ആഫ്ലെ,ആഫ്ഫിൽ
kananumuntayirunnu,കാണാനുമുണ്ടായിരുന്നു,കണനുമുണ്ടായിരുന്നു
chicopee,ചികോപീ,ചിക്കോപ
congress,കോൺഗ്രസ്സ്,കംങ്രസ്്്
wilson,വിൽസൻ,വിൽസോൺ
vaadaka,വാടക,വാദക
cardinte,കാർഡിന്റെ,കർർഡിന്റെ
panjchaabil,പഞ്ചാബിൽ,പഞ്ഞ്ചാബി
shankdhar,ശംഖ്ധർ,ശാങ്കർ
angeekaramavukayum,അംഗീകാരമാവുകയും,അങ്ങീകരമവുകയും
niranjanee,നിരഞ്ജനേ,നിറഞ്ഞനീ
adhyaapanashaili,അധ്യാപനശൈലി,അധ്യാപനശശിലി
kalabham,കളഭം,കലഭം
pennukittathirunna,പെണ്ണുകിട്ടാതിരുന്ന,പെണ്ണുകിട്ടതിരുന്നന
munvashathe,മുൻവശത്തെ,മുന്വശത്തെ
siivajii,ശിവാജി,സിവാജജി
airtel,എയർടെല്,എയർട്ടിൽ
ammaykku,അമ്മക്ക്,അമ്മയ്ക്ക
sthaanangalilaanennum,സ്ഥാനങ്ങളിലാണെന്നും,സ്ഥാനങ്ങളിലാലെന്നും
rapids,റാപിഡ്സ്,റാപിഡ്്
peettu,പീറ്റ്,പീട്ട്
vizianagaram,വിസ്യനഗരം,വിജിയരസരം
learn,ലേൺ,ലേർണ
sevagram,സേവാഗ്രാം,സെവഗ്രം
valichhizhachhukondaanu,വലിച്ചിഴച്ചുകൊണ്ടാണ്,വലിച്ചിഴിച്ചചുചൊണ്ടാണ
muthoot,മുത്തൂറ്റ്,മുത്തൂട്ട്
kaandamrugam,കാണ്ടാമൃഗം,കാണ്ടംഗുരം
ogden,ഓഗ്ദെന്,ഒബ്ദെൻ
kenalukal,കെനലുകൾ,കെണലുകൾ
merae,മേരെ,മേരായ
sons,സൺസ്,സോൻസ്
keshwani,കേശ്വാണി,കേശ്വാനി
kolara,കോളറ,കൊളാര
kolapaathakangngalum,കൊലപാതകങ്ങളും,കൊലപാതകങ്ങ്ങളു
varthamanakalathe,വർത്തമാനകാലത്തെ,വർത്തമനകളലത്തെെ
punjab,പഞ്ചാബ്,പുഞ്ഞബ്
heroshima,ഹിരോഷിമ,ഹെരോഷിമ
saadryashyam,സാദൃശ്യം,സാദ്ര്യശ്
fineotex,ഫൈനോടെക്സ്,ഫിനീറ്റ്ക്
sivazi,ശിവാജി,സിവാി
aakaagrutha,ഏകാഗ്രത,ആകാഗ്രുത
arthur,ആർത്തൂർ,ആർത്തുർ
turist,ടൂറിസ്റ്റ്,ട്രിസ്റ്റ്
unclennodu,അങ്കിളെന്നോട്,ഉൻക്ലെന്നോ്്
mathura,മഥുര,മതുര
peeddippikkukayum,പീഢിപ്പിക്കുകയും,പീഡ്ദിപ്പിക്കുകയു
apekshikkan,അപേക്ഷിക്കാൻ,അപേക്ഷിക്കൻ
garuuda,ഗരുഡ,ഗരുരു
khaliq,ഖാലിക്,ഖാലിക്ക
kebil,കേബിൾ,കെബിൽ
pithaakkanmaarumaayi,പിതാക്കൻമാരായി,പിതാക്കന്മാരുമാ
darshan,ദർശൻ,ദർഷൻ
garudan,ഗരുഡൻ,ഗാരദൻ
maladwaarathinte,മലദ്വാരത്തിന്റെ,മലാദ്വാരത്തിന്റെ
ayeshhaa,ആയിഷ,അയേഷാ
jamaiqa,ജമൈക്ക,ജമായകക
kadathaan,കടത്താൻ,കടത്താണ്
tayde,ടെയ്ഡെ,തെയ്െ
chaayapodiyaan,ചായപൊടിയാണ്,ചായപോടിയാണ്
amgeekarikkunnavarood,അംഗീകരിക്കുന്നവരോട്,അംഗീകരിക്കുന്നവരൂർ
kongrassine,കോൺഗ്രസ്സിനെ,കോൺഗ്രസസിനെ
kaavikkodiyumpidichha,കാവിക്കൊടിയുംപിടിച്ച,കാവിക്കൊളിയിടുമ്പിച്ച
johari,ജോഹരി,ജോഹാരി
chodippichchathu,ചൊടിപ്പിച്ചത്,ചോദിപ്പിച്ചത്ത
slokangalude,ശ്ലോകങ്ങളുടെ,സ്ലോകങ്ങളുടെ
pathinaayiratthiladhikam,പതിനായിരത്തിലധികം,പതിനായിരത്തിലടിതിം
elies,ഏലിയാസ്,എലിസ്്
ethiyirikkunnu,എത്തിയിരിക്കുന്നു,എതിയിരിക്കുന്നു
pount,പൌണ്ട്,പൌന്റ്
shreenivas,ശ്രീനിവാസ്,ശ്രീനിവസ്
electronic,ഇലക്ട്രോണിക്,എലെക്ട്രോസിക്
gruuppayi,ഗ്രൂപ്പായി,ഗ്രൂപ്പയി
parlour,പാർലർ,പാർലോർ
karuthhutta,കരുത്തുറ്റ,കരുതുതുട്ട
musthafayalla,മുസ്തഫയല്ല,മുസ്തരയല്ല
bykkilethiya,ബൈക്കിലെത്തിയ,ബിക്കിലെത്തിയ
foley,ഫോളി,ഫോലെ
